Year,Month,Country,all_Northing,all_Easting,possible_treatment_Location,T_area (ha),Lat,Lon
2019,Mar,SUDAN,"['1745N', '2034N']","['3820E', '3702E']",Bir Salalah,25950,20.34,37.02
2019,Mar,ERITREA,"['1537N', '1628N', '1723N']","['3928E', '3856E', '3833E']",Mehimet,7115,17.23,38.33
2019,Mar,EGYPT,"['2224N', '2213N', '2359N', '412N', '2504N', '2717N', '2154N']","['3624E', '3638E', '3524E', '3438E', '3454E', '3347E', '2458E']",Uweinat,4021,21.54,24.58
2019,Mar,SAUDI ARABIA,"['2501N', '2008N', '2215N', '2700N', '2621N']","['3716E', '4016E', '3906E', '4939E', '4358E']",Gassim,45705,26.21,43.58
2019,Mar,IRAN,"['2708N', '2517N', '2854N', '2634N', '2652N']","['5705E', '6036E', '5050E', '5452E', '5329E']",area,2760,26.52,53.29
2019,Mar,PAKISTAN,"['2548N', '2515N', '2749N']","['6637E', '6328E', '6639E']",Khuzdar,345,27.49,66.39
2019,Jul,ALGERIA,"['3341N', '2916N', '2712N', '2250N']","['0102E', '0014E', '0229E', '0528E']",Tamanrasset,115,22.50,05.28
2019,Jul,SUDAN,"['1906N', '1533N', '1742N', '1311N', '1426N', '1830N', '1932N']","['3719E', '3235E', '3400E', '3010E', '3112E', '3149E', '3320E']",Abu Hamed,1180,19.32,33.20
2019,Jul,EGYPT,"['2219N', '2224N', '2405N', '2357N', '2710N', '2821N']","['2845E', '3624E', '3256E', '3018E', '2818E', '2851E']",Bahariya,4,28.21,28.51
2019,Jul,SAUDI ARABIA,"['2028N', '2001N', '1813N', '2439N', '2731N', '2733N']","['4747E', '4129E', '4230E', '4642E', '4141E', '4742E']",Al Olaya,1300,27.33,47.42
2019,Jul,YEMEN,"['1610N', '1452N', '1302N', '1306N', '1541N', '1521N', '1527N', '1717N']","['4446E', '4545E', '4434E', '4523E', '4300E', '4412E', '4519E', '4955E']",Thamud,4605,17.17,49.55
2019,Jul,OMAN,"['1736N', '1700N', '2230N', '2234N']","['5401E', '5405E', '5802E', '5930E']",Sur,25,22.34,59.30
2019,Jul,PAKISTAN,"['2933N', '2614N', '2512N', '2749N', '2739N', '2751N', '2822N', '2506N', '2431N', '2924N']","['6601E', '6619E', '6438E', '6639E', '6857E', '7048E', '7020E', '7015E', '7046E', '7147E']",Bahawalpur,7666,29.24,71.47
2019,Jul,INDIA,"['2543N', '2818N']","['7125E', '7458E']",Churu,26764,28.18,74.58
2020,Sep,SUDAN,"['1827N', '1820N', '1731N', '1337N', '1423N', '1426N', '1641N', '1910N']","['3741E', '3621E', '3607E', '2522E', '2906E', '3112E', '3322E', '3027E']",Dongola,9900,19.10,30.27
2020,Sep,ERITREA,"['1519N', '1612N', '1626N', '1515N', '1507N', '1301N', '1551N', '1604N', '1615N', '1723N']","['3856E', '3841E', '3840E', '3937E', '4004E', '4247E', '3903E', '3725E', '3803E', '3833E']",Mehimet,5013,17.23,38.33
2020,Sep,ETHIOPIA,"['1108N', '1329N', '1148N', '0935N', '0703N', '0922N', '0644N', '0557N', '1100N', '1157N']","['3938E', '3928E', '4100E', '4150E', '3828E', '4250E', '4416E', '4333E', '4206E', '4317E']",Obock,57457,11.57,43.17
2020,Sep,SOMALIA,"['0931N', '0930N', '1040N', '1017N', '0956N', '0532N']","['4402E', '4905E', '4720E', '5014E', '4313E', '4623E']",Mareb,17477,05.32,46.23
2020,Sep,KENYA,[],[],Location Missing,2100,Missing,Missing
2020,Sep,SAUDI ARABIA,"['1729N', '1656N']","['4408E', '4233E']",Jizan,15100,16.56,42.33
2020,Sep,YEMEN,"['1610N', '1527N', '1452N', '1430N', '1559N', '1306N', '1521N', '1541N', '1600N']","['4446E', '4519E', '4545E', '4629E', '4844E', '4523E', '4412E', '4300E', '4312E']",Suq Abs,5828,16.00,43.12
2020,Sep,PAKISTAN,"['2523N', '2507N', '2924N', '2751N', '2548N']","['6822E', '7015E', '7147E', '7048E', '6637E']",Uthal,3645,25.48,66.37
2019,Apr,MAURITANIA,"['1945N', '2032N', '2027N']","['1421W', '1308W', '1221W']",Chinguetti,88,20.27,-12.21
2019,Apr,EGYPT,"['2224N', '2213N', '2217N', '2359N', '2504N']","['3624E', '3638E', '3546E', '3524E', '3454E']",Alam,7470,25.04,34.54
2019,Apr,SAUDI ARABIA,"['2501N', '2615N', '2346N', '2215N', '2008N', '2439N', '2621N', '2700N', '2731N', '2028N', '1729N']","['3716E', '3627E', '3847E', '3906E', '4016E', '4642E', '4358E', '4939E', '4141E', '4747E', '4408E']",Najran,27812,17.29,44.08
2019,Apr,IRAN,"['2634N', '2711N', '2757N', '2712N', '3133N', '2540N', '2517N', '2854N', '2708N']","['5452E', '5619E', '5742E', '6042E', '6002E', '5746E', '6036E', '5050E', '5705E']",Minab,86570,27.08,57.05
2019,Apr,PAKISTAN,"['2515N', '2508N', '2600N', '2658N', '2832N', '2749N', '2548N', '2512N']","['6328E', '6219E', '6303E', '6406E', '6526E', '6639E', '6637E', '6438E']",Ormara,540,25.12,64.38
2021,Oct,ETHIOPIA,"['1136N', '1148N', '0935N', '0922N', '0658N', '0644N', '0550N', '0518N', '0515N']","['4001E', '4100E', '4150E', '4250E', '4520E', '4416E', '4205E', '4245E', '4444E']",Mustakhil,138,05.15,44.44
2021,Oct,SOMALIA,"['0930N', '0824N', '0931N', '0444N']","['4905E', '4829E', '4533E', '4512E']",Weyne,7486,04.44,45.12
2021,Oct,SUDAN,"['1438N', '1554N', '1426N', '1641N', '1910N', '1527N', '1855N']","['2756E', '3027E', '3112E', '3322E', '3027E', '3623E', '3648E']",Sinkat,346,18.55,36.48
2021,May,ALGERIA,"['2712N', '2643N', '2753N', '2250N', '3135N']","['0229E', '0010E', '0017W', '0528E', '0217W']",Bechar,32,31.35,-02.17
2021,May,SUDAN,"['1827N', '1932N', '1910N']","['3741E', '3320E', '3027E']",Dongola,2868,19.10,30.27
2021,May,ETHIOPIA,"['0922N', '0644N', '1045N']","['4250E', '4416E', '4234E']",Ayasha,12663,10.45,42.34
2021,May,SOMALIA,"['0931N', '1041N', '1028N', '1017N', '0930N', '0646N']","['4533E', '4356E', '4502E', '5014E', '4905E', '4725E']",Galkayo,18304,06.46,47.25
2021,May,SAUDI ARABIA,"['2439N', '2731N', '2948N', '2700N', '2430N', '2637N', '1819N']","['4642E', '4141E', '3952E', '4939E', '3935E', '3755E', '4245E']",Mushait,11156,18.19,42.45
2021,May,JORDAN,"['3150N', '3019N', '3102N']","['3649E', '3610E', '73528E']",Al Jafr,300,30.19,36.10
2021,May,LEBANON,"['3416N', '3410N', '3350N']","['3625E', '3625E', '3554E']",Zahle,31,33.50,35.54
2021,May,IRAN,"['2934N', '3034N']","['5031E', '4911E']",Mahshahr,6370,30.34,49.11
2019,Nov,ALGERIA,"['2753N', '2712N', '2630N', '2434N', '2250N', '1937N', '2119N', '1957N']","['0017W', '0229E', '0825E', '0930E', '0528E', '0552E', '0057E', '0258E']",Tin Zaouatene,272,19.57,02.58
2019,Nov,SUDAN,"['1554N', '1801N', '1527N', '1731N', '2054N', '1745N']","['3027E', '3400E', '3623E', '3607E', '3709E', '3820E']",Karora,27165,17.45,38.20
2019,Nov,ERITREA,"['1515N', '1548N', '1551N', '1537N']","['3937E', '3918E', '3903E', '3928E']",Massawa,6060,15.37,39.28
2019,Nov,ETHIOPIA,"['0935N', '1045N', '0922N', '0658N', '0537N']","['4150E', '4234E', '4250E', '4520E', '4408E']",efalo,10822,05.37,44.08
2019,Nov,SAUDI ARABIA,"['2008N', '1909N', '1656N', '2130N', '2309N', '2501N', '1729N', '2028N']","['4016E', '4107E', '4233E', '3910E', '3851E', '3716E', '4408E', '4747E']",Dawasir,7770,20.28,47.47
2019,Nov,YEMEN,"['1541N', '1600N', '1303N', '1333N']","['4300E', '4312E', '4453E', '4644E']",Ahwar,5760,13.33,46.44
2019,Nov,OMAN,"['1939N', '2323N', '2232N', '2314N']","['5743E', '5725E', '5948E', '5630E']",Ibri,116,23.14,56.30
2019,Nov,IRAN,"['2534N', '2604N']","['5923E', '6144E']",Pishin,1511,26.04,61.44
2019,Nov,PAKISTAN,"['2450N', '2614N']","['6702E', '6619E']",Lasbela,60970,26.14,66.19
2021,Sep,ETHIOPIA,"['1148N', '1136N', '1329N', '0935N', '1045N', '0922N']","['4100E', '4001E', '3928E', '4150E', '4234E', '4250E']",Jijiga,3657,09.22,42.50
2021,Sep,SOMALIA,"['0956N', '0931N', '1040N', '1017N', '1058N']","['4313E', '4402E', '4720E', '5014E', '4326E']",Silil,9972,10.58,43.26
2021,Sep,SUDAN,"['1311N', '1554N', '1527N', '1803N', '1910N', '2147N']","['3010E', '3027E', '3623E', '3057E', '3027E', '3122E']",Halfa,1400,21.47,31.22
2020,May,ETHIOPIA,"['0550N', '0813N', '0935N', '1045N', '1329N']","['4205E', '4333E', '4150E', '4234E', '3928E']",Mekele,57058,13.29,39.28
2020,May,SOMALIA,"['0956N', '1017N', '0824N', '0646N', '0532N', '1028N', '1023N']","['4313E', '5014E', '4829E', '4725E', '4623E', '4502E', '4425E']",Bulhar,10245,10.23,44.25
2020,May,KENYA,"['2625N', '2523N', '2028N', '1729N', '2731N', '2948N']","['5003E', '4935E', '4747E', '4408E', '4141E', '3952E']",Al Jawf,9015,29.48,39.52
2020,May,SAUDI ARABIA,"['2625N', '2523N', '2028N', '1729N', '2731N', '2948N']","['5003E', '4935E', '4747E', '4408E', '4141E', '3952E']",Al Jawf,9015,29.48,39.52
2020,May,OMAN,"['2323N', '2232N', '2415N', '2518N', '2421N']","['5725E', '5948E', '5547E', '5620E', '5644E']",Sohar,1385,24.21,56.44
2020,May,UAE,"['2324N', '2413N', '2445N', '2516N', '2421N']","['5525E', '5545E', '5548E', '5518E', '5136E']",Ras Ghumais,4537,24.21,51.36
2020,May,IRAQ,"['3236N', '3103N']","['4401E', '4616E']",Nasiriyah,101,31.03,46.16
2020,May,IRAN,"['2854N', '2634N', '2540N', '2721N', '2930N', '3235N']","['5050E', '5452E', '5746E', '6220E', '6051E', '5948E']",Sarbisheh,101138,32.35,59.48
2020,May,PAKISTAN,"['2658N', '3015N', '2515N', '2739N']","['6406E', '6700E', '6328E', '6857E']",Rohri,76466,27.39,68.57
2020,May,INDIA,"['2627N', '2243N', '2654N', '2434N', '2109N']","['7438E', '7551E', '7548E', '8035E', '7905E']",Nagpur,53604,21.09,79.05
2020,Oct,SUDAN,"['1820N', '1932N', '1827N', '1745N', '2002N', '2119N']","['3621E', '3320E', '3741E', '3820E', '3551E', '3613E']",Suﬁ ya,52912,21.19,36.13
2020,Oct,ERITREA,"['1604N', '1441N', '1723N', '1551N', '1515N', '1519N']","['3725E', '4057E', '3833E', '3903E', '3937E', '3856E']",Asmara,10354,15.19,38.56
2020,Oct,ETHIOPIA,"['1108N', '1329N', '1148N', '0935N', '0922N', '0644N', '0901N', '0832N', '1407N', '0658N']","['3938E', '3928E', '4100E', '4150E', '4250E', '4416E', '3916E', '3843E', '4520E']",Warder,335453,06.58,45.20
2020,Oct,SOMALIA,"['0824N', '0930N', '0444N', '0202N', '0532N', '0646N', '0956N', '0931N']","['4829E', '4905E', '4512E', '4520E', '4623E', '4725E', '4313E', '4402E']",argeisa,12974,09.31,44.02
2020,Oct,KENYA,[],[],Location Missing,318,Missing,Missing
2020,Oct,SAUDI ARABIA,"['1656N', '1909N', '2008N', '2346N']","['4233E', '4107E', '4016E', '3847E']",Bader,21290,23.46,38.47
2020,Oct,YEMEN,"['1610N', '1452N', '1435N', '1416N', '1522N', '1521N', '1358N', '1341N', '1405N', '1541N', '1600N', '1410N']","['4446E', '4545E', '4649E', '4735E', '4700E', '4412E', '4411E', '4443E', '4542E', '4300E', '4312E', '4318E']",Zabid,4609,14.10,43.18
2020,Oct,IRAN,"['2540N', '2636N']","['5746E', '5753E']",Gouharan,4,26.36,57.53
2020,Oct,PAKISTAN,"['2507N', '2523N', '2751N', '2548N']","['7015E', '6821E', '7048E', '6637E']",Uthal,220,25.48,66.37
2019,Feb,SUDAN,"['1938N', '1910N']","['3713E', '3027E']",Dongola,38207,19.10,30.27
2019,Feb,ERITREA,"['1723N', '1515N']","['3833E', '3937E']",Foro,22219,15.15,39.37
2019,Feb,EGYPT,"['2224N', '2308N', '2213N', '2247N', '2219N', '2317N']","['3624E', '3535E', '3638E', '3126E', '3138E', '3252E']",Husein,4022,23.17,32.52
2019,Feb,SAUDI ARABIA,"['2008N', '2615N', '2215N', '2309N', '2405N', '2700N', '2248N', '2621N']","['4016E', '3627E', '3906E', '3851E', '3802E', '4939E', '4210E', '4358E']",Gassim,18468,26.21,43.58
2019,Feb,IRAN,"['2652N', '2634N', '2708N', '2854N', '2731N', '2540N']","['5329E', '5452E', '5705E', '5050E', '5752E', '5746E']",ask,4582,25.40,57.46
2019,Jun,ALGERIA,"['3341N', '2753N', '2712N', '2250N', '3135N']","['0102E', '0017W', '0229E', '0528E', '0217W']",Bechar,399,31.35,-02.17
2019,Jun,SUDAN,"['1932N', '1910N', '1533N']","['3320E', '3027E', '3235E']",Khartoum,3700,15.33,32.35
2019,Jun,EGYPT,"['2247N', '2405N', '2448N', '2357N', '2525N']","['3126E', '3256E', '3035E', '3018E', '3034E']",Kharga,604,25.25,30.34
2019,Jun,SAUDI ARABIA,"['2028N', '2948N', '2823N', '2731N', '2439N', '2733N', '1813N']","['4747E', '3952E', '3635E', '4141E', '4642E', '4742E', '4230E']",Abha,39270,18.13,42.30
2019,Jun,YEMEN,"['1521N', '1358N', '1609N', '1452N', '1250N', '1600N']","['4412E', '4411E', '4446E', '4545E', '4503E', '4312E']",Suq Abs,5,16.00,43.12
2019,Jun,IRAN,"['2540N', '3231N']","['5746E', '4722E']",Mousiyan,247270,32.31,47.22
2019,Jun,PAKISTAN,"['2614N', '2600N', '2508N', '2856N', '2739N', '2751N']","['6619E', '6303E', '6219E', '6430E', '6857E', '7048E']",Islamgarh,8684,27.51,70.48
2019,Jun,INDIA,"['2706N', '2649N']","['7222E', '7030E']",Sam,3991,26.49,70.30
2021,Aug,SOMALIA,"['0931N', '1023N', '1040N', '1017N', '0646N']","['4402E', '4425E', '4720E', '5014E', '4725E']",Galkayo,11985,06.46,47.25
2021,Aug,SUDAN,"['1438N', '1426N', '1554N', '1734N', '1527N', '1910N', '1932N', '1803N', '1423N']","['2756E', '3112E', '3027E', '3358E', '3623E', '3027E', '3320E', '3057E', '2906E']",Sodiri,180,14.23,29.06
2019,Jan,MAURITANIA,['2003N'],['1301W'],Oujeft,100,20.03,-13.01
2019,Jan,SUDAN,"['1938N', '1827N', '1753N', '2002N', '1830N', '1910N']","['3713E', '3741E', '3819E', '3551E', '3149E', '3027E']",Dongola,34028,19.10,30.27
2019,Jan,ERITREA,"['1723N', '1616N']","['3833E', '3911E']",Cuba,6965,16.16,39.11
2019,Jan,EGYPT,"['2308N', '2359N', '2224N', '2213N', '2247N', '2219N', '2317N']","['3535E', '3524E', '3624E', '3638E', '3126E', '3138E', '3252E']",arf Husein,1660,23.17,32.52
2019,Jan,SAUDI ARABIA,"['2008N', '2405N', '2309N', '2215N', '2028N', '2206N', '2315N', '2523N', '1729N', '1729N']","['4016E', '3802E', '3851E', '3906E', '4747E', '4657E', '4859E', '4941E', '4408E', '4706E']",Sharawrah,12165,17.29,47.06
2019,Dec,MAURITANIA,"['1928N', '2003N']","['1525W', '1301W']",Oujeft,93,20.03,-13.01
2019,Dec,ALGERIA,"['1937N', '2753N', '2119N', '1957N']","['0552E', '0017W', '0057E', '0258E']",Tin Zaouatene,25,19.57,02.58
2019,Dec,SUDAN,"['1554N', '1801N', '2145N', '2054N', '1938N']","['3027E', '3400E', '3644E', '3709E', '3713E']",Sudan,26846,19.38,37.13
2019,Dec,ERITREA,"['1515N', '1723N']","['3937E', '3833E']",Mehimet,11078,17.23,38.33
2019,Dec,ETHIOPIA,"['0935N', '1045N', '0922N', '0813N', '0658N', '0644N', '0557N', '0537N']","['4150E', '4234E', '4250E', '4333E', '4520E', '4416E', '4333E', '4408E']",efalo,8410,05.37,44.08
2019,Dec,EGYPT,"['2308N', '2359N', '2504N', '2247N']","['3535E', '3524E', '3454E', '3126E']",Tushka,30,22.47,31.26
2019,Dec,SAUDI ARABIA,"['1656N', '2008N', '1909N', '1813N', '1729N', '2621N', '2731N', '2501N']","['4233E', '4016E', '4107E', '4230E', '4408E', '4358E', '4141E', '3716E']",Umm Lajj,43798,25.01,37.16
2019,Dec,YEMEN,"['1541N', '1600N', '1454N', '1401N', '1612N']","['4300E', '4312E', '4312E', '4820E', '5210E']",Al Ghaydah,80,16.12,52.10
2019,Dec,OMAN,"['2232N', '1939N']","['5948E', '5743E']",Duqm,1710,19.39,57.43
2019,Dec,IRAN,"['2708N', '2517N', '2711N']","['5705E', '6036E', '6028E']",Bampur,2372,27.11,60.28
2019,Dec,PAKISTAN,['3015N'],['6700E'],Quetta,71388,30.15,67.00
2019,Dec,INDIA,"['2706N', '2543N', '2410N', '2312N']","['7222E', '7125E', '7226E', '6954E']",Bhuj,22113,23.12,69.54
2020,Aug,ERITREA,"['1604N', '1536N', '1450N', '1451N', '1519N', '1640N', '1441N', '1301N']","['3725E', '3905E', '3951E', '3922E', '3856E', '3828E', '4057E', '4247E']",Assab,1310,13.01,42.47
2020,Aug,ETHIOPIA,"['0935N', '1045N', '0922N', '1148N', '1108N', '1329N']","['4150E', '4234E', '4250E', '4100E', '3938E', '3928E']",Mekele,54703,13.29,39.28
2020,Aug,SOMALIA,"['0931N', '0956N', '1023N', '1058N', '1017N', '1040N', '0532N', '0646N']","['4402E', '4313E', '4425E', '4326E', '5014E', '4720E', '4623E', '4725E']",Galkayo,8800,06.46,47.25
2020,Aug,KENYA,[],[],Location Missing,5454,Missing,Missing
2020,Aug,SUDAN,"['0446N', '0440N', '0445N', '0425N']","['3335E', '3339E', '3339E', '3312E']",Naguri,250,04.25,33.12
2020,Aug,SAUDI ARABIA,"['1729N', '1656N']","['4408E', '4233E']",Jizan,1355,16.56,42.33
2020,Aug,YEMEN,"['1610N', '1430N', '1608N', '1559N', '1542N', '1431N', '1521N', '1746N', '1416N', '1306N', '1333N', '1600N', '1410N']","['4446E', '4629E', '4714E', '4844E', '4817E', '4908E', '4412E', '5229E', '4735E', '4523E', '4644E', '4312E', '4318E']",Abs Zabid,5909,14.10,43.18
2020,Aug,OMAN,"['1700N', '1736N', '2234N', '2415N']","['5405E', '5401E', '5930E', '5547E']",Buraimi,58,24.15,55.47
2020,Aug,PAKISTAN,"['2507N', '2421N', '2751N', '2548N']","['7015E', '7045E', '7048E', '6637E']",Uthal,26381,25.48,66.37
2020,Aug,INDIA,"['2818N', '2919N']","['7458E', '7354E']",Suratgarh,49124,29.19,73.54
2019,Sep,ERITREA,"['1537N', '1548N', '1507N', '1551N']","['3928E', '3918E', '4004E', '3903E']",Sheib,53,15.51,39.03
2019,Sep,ETHIOPIA,"['1111N', '0935N', '1045N']","['4001E', '4150E', '4234E']",Ayasha,4636,10.45,42.34
2019,Sep,SAUDI ARABIA,"['1656N', '2008N']","['4233E', '4016E']",ith,4195,20.08,40.16
2019,Sep,YEMEN,"['1541N', '1619N', '1410N', '1527N', '1430N']","['4300E', '4248E', '4318E', '4519E', '4629E']",Nisab,245,14.30,46.29
2019,Sep,PAKISTAN,"['2751N', '2742N', '2542N', '2421N']","['7048E', '6854E', '7012E', '7045E']",Nagarparkar,30210,24.21,70.45
2019,Sep,INDIA,"['2543N', '2801N']","['7125E', '7322E']",Bikaner,84639,28.01,73.22
2020,Apr,ETHIOPIA,"['0602N', '0504N', '0520N', '0550N', '0935N', '0922N', '1045N']","['3733E', '3723E', '3935E', '4205E', '4150E', '4250E', '4234E']",Ayasha,99948,10.45,42.34
2020,Apr,SOMALIA,"['1023N', '0956N', '0931N', '0713N', '0532N']","['4425E', '4313E', '4533E', '4851E', '4623E']",Mareb,600,05.32,46.23
2020,Apr,KENYA,"['0105N', '0231N', '0318N']","['3411E', '3439E', '3253E']",Kitgum,14637,03.18,32.53
2020,Apr,SAUDI ARABIA,"['2523N', '2733N', '2218N', '2731N', '2948N']","['4935E', '4742E', '4643E', '4141E', '3952E']",Al Jawf,29868,29.48,39.52
2020,Apr,OMAN,"['2337N', '2333N', '2314N', '2415N', '2223N', '2234N', '1736N', '1641N']","['5833E', '5733E', '5630E', '5547E', '5731E', '5930E', '5401E', '5307E']",Sarfayt,4147,16.41,53.07
2020,Apr,UAE,"['2412N', '2421N']","['5538E', '5136E']",Ras Ghumais,1320,24.21,51.36
2020,Apr,IRAQ,"['3236N', '3158N', '3117N']","['4401E', '4453E', '4516E']",Samawah,815,31.17,45.16
2020,Apr,IRAN,"['2854N', '2634N', '2540N', '2517N', '2717N', '2731N', '2712N', '2930N', '3132N', '2901N']","['5050E', '5452E', '5746E', '6036E', '6159E', '5752E', '6042E', '6051E', '6002E', '6127E']",Mirjaveh,98658,29.01,61.27
2020,Apr,PAKISTAN,"['2749N', '2744N', '2933N', '2856N', '2658N', '2508N', '2515N', '2600N', '2742N', '7055N']","['6639E', '6448E', '6601E', '6430E', '6406E', '6219E', '6328E', '6303E', '6854E', '3150E']",Khan,50289,70.55,31.50
2020,Apr,INDIA,"['2955N', '3024N', '2652N']","['7353E', '7402E', '7055E']",Jaisalmer,1970,26.52,70.55
2020,Apr,AFGHANISTAN,"['3016N', '3057N']","['6203E', '6151E']",Zaranj,20,30.57,61.51
2020,Mar,SUDAN,"['1932N', '1832N', '1910N', '2122N']","['3320E', '3148E', '3027E', '2119E']",Oasis,870,21.22,21.19
2020,Mar,ERITREA,"['1441N', '1507N', '1537N']","['4057E', '4004E', '3928E']",Massawa,5640,15.37,39.28
2020,Mar,ETHIOPIA,['0935N'],['4150E'],Dawa,39656,09.35,41.50
2020,Mar,KENYA,[],[],Location Missing,33968,Missing,Missing
2020,Mar,UGANDA,"['0231N', '0318N']","['3439E', '3253E']",Kitgum,607,03.18,32.53
2020,Mar,EGYPT,"['2412N', '2224N']","['3438E', '3624E']",Abu Ramad,15,22.24,36.24
2020,Mar,SAUDI ARABIA,"['1909N', '2523N', '2733N', '2731N', '2948N', '4331N']","['4107E', '4935E', '4742E', '4141E', '3952E', '2938E']",Rafha,10390,43.31,29.38
2020,Mar,YEMEN,"['1450N', '1454N', '1541N', '1600N', '1302N', '1306N', '1333N', '1612N', '1746N', '1719N']","['4258E', '4312E', '4300E', '4312E', '4434E', '4523E', '4644E', '5210E', '5229E', '5205E']",Hat,3190,17.19,52.05
2020,Mar,OMAN,"['2337N', '2333N', '2415N', '2243N', '2223N', '1939N', '1808N', '2314N', '1736N']","['5833E', '5733E', '5547E', '5831E', '5731E', '5743E', '5516E', '5630E', '5401E']",Thumrait,1657,17.36,54.01
