Year,Month,Country,T_area (ha)
2010,Apr,Saudi Arabia,673
2011,Apr,Algeria,440
2011,Apr,Egypt,2150
2011,Apr,Mauritania,8053
2011,Apr,Morocco,329
2011,Apr,Saudi Arabia,13124
2012,Apr,Algeria,3360
2012,Apr,Libya,3535
2013,Apr,Algeria,4664
2013,Apr,Egypt,403
2013,Apr,Eritrea,1060
2013,Apr,Israel,5168
2013,Apr,Morocco,781
2013,Apr,Saudi Arabia,13712
2013,Apr,Sudan,2252
2014,Apr,Eritrea,105
2014,Apr,Ethiopia,2370
2014,Apr,Iran,600
2014,Apr,Oman,130
2014,Apr,Saudi Arabia,19994
2014,Apr,Sudan,3620
2015,Apr,Eritrea,3000
2016,Apr,Algeria,26
2016,Apr,Mauritania,1358
2016,Apr,Morocco,6502
2017,Apr,Algeria,32
2019,Apr,Egypt,7470
2019,Apr,Iran,86570
2019,Apr,Mauritania,88
2019,Apr,Oman,12
2019,Apr,Pakistan,540
2019,Apr,Saudi Arabia,27812
2020,Apr,Afghanistan,20
2020,Apr,Ethiopia,51633
2020,Apr,India,1970
2020,Apr,Iran,98658
2020,Apr,Iraq,815
2020,Apr,Kenya,38378
2020,Apr,Oman,4147
2020,Apr,Pakistan,50289
2020,Apr,Somalia,600
2021,Apr,Egypt,307
2021,Apr,Ethiopia,15066
2021,Apr,Iran,5261
2021,Apr,Iraq,140
2021,Apr,Jordan,1500
2021,Apr,Kenya,136
2021,Apr,Kuwait,2
2021,Apr,Lebanon,406
2021,Apr,Somalia,16367
2021,Apr,Sudan,4640
2021,Apr,Syria,2867
2011,Aug,Algeria,40
2011,Aug,Morocco,1175
2013,Aug,Algeria,10
2013,Aug,Niger,695
2013,Aug,Yemen,120
2014,Aug,Ethiopia,313
2016,Aug,Ethiopia,208
2016,Aug,Pakistan,410
2018,Aug,Algeria,106
2019,Aug,Ethiopia,11
2019,Aug,India,36330
2019,Aug,Libya,70
2019,Aug,Mali,40
2019,Aug,Pakistan,16455
2019,Aug,Saudi Arabia,3900
2019,Aug,Sudan,200
2019,Aug,Yemen,110
2020,Aug,Eritrea,1310
2020,Aug,Ethiopia,54703
2020,Aug,India,49124
2020,Aug,Kenya,5454
2020,Aug,Oman,58
2020,Aug,Pakistan,26381
2020,Aug,Somalia,15377
2020,Aug,Sudan,250
2020,Aug,Yemen,5909
2021,Aug,Somalia,11985
2021,Aug,Sudan,180
2010,Dec,Algeria,410
2010,Dec,Mali,850
2010,Dec,Mauritania,2689
2010,Dec,Pakistan,600
2010,Dec,Sudan,5072
2010,Dec,Yemen,1050
2012,Dec,Algeria,292
2012,Dec,Egypt,6894
2012,Dec,Mauritania,16406
2012,Dec,Morocco,2582
2012,Dec,Niger,42891
2012,Dec,Saudi Arabia,1363
2012,Dec,Sudan,26689
2013,Dec,Eritrea,16200
2013,Dec,Mauritania,14483
2013,Dec,Saudi Arabia,10990
2013,Dec,Sudan,5894
2013,Dec,Yemen,15989
2014,Dec,Eritrea,4070
2014,Dec,Saudi Arabia,1823
2014,Dec,Sudan,11951
2015,Dec,Mauritania,3024
2015,Dec,Morocco,17
2016,Dec,Eritrea,7818
2016,Dec,Mauritania,7380
2016,Dec,Morocco,189
2016,Dec,Saudi Arabia,10
2016,Dec,Sudan,115
2016,Dec,Yemen,120
2018,Dec,Eritrea,7235
2018,Dec,Niger,394
2018,Dec,Sudan,1247
2019,Dec,Algeria,25
2019,Dec,Egypt,30
2019,Dec,Eritrea,11078
2019,Dec,Ethiopia,8410
2019,Dec,India,22113
2019,Dec,Iran,2372
2019,Dec,Mauritania,93
2019,Dec,Oman,1710
2019,Dec,Pakistan,71388
2019,Dec,Sudan,26846
2019,Dec,Yemen,80
2020,Dec,Algeria,43
2020,Dec,Egypt,235
2020,Dec,Eritrea,1780
2020,Dec,Ethiopia,210673
2020,Dec,Kenya,1336
2020,Dec,Mauritania,485
2020,Dec,Niger,2470
2020,Dec,Somalia,39101
2020,Dec,Sudan,18873
2021,Dec,Egypt,6
2021,Dec,Ethiopia,1956
2021,Dec,Somalia,24356
2021,Dec,Sudan,1550
2011,Feb,Algeria,45
2011,Feb,Egypt,580
2011,Feb,Eritrea,200
2011,Feb,Mauritania,19450
2011,Feb,Morocco,43
2011,Feb,Saudi Arabia,14196
2011,Feb,Sudan,9845
2012,Feb,Algeria,230
2012,Feb,Libya,2365
2013,Feb,Egypt,12378
2013,Feb,Eritrea,200
2013,Feb,Mauritania,2740
2013,Feb,Morocco,2291
2013,Feb,Saudi Arabia,14470
2013,Feb,Sudan,60979
2014,Feb,Eritrea,5380
2014,Feb,Saudi Arabia,37283
2014,Feb,Somalia,76
2014,Feb,Sudan,11381
2014,Feb,Yemen,3150
2015,Feb,Eritrea,3870
2015,Feb,Saudi Arabia,2570
2015,Feb,Sudan,41018
2016,Feb,Mauritania,1259
2016,Feb,Morocco,3345
2017,Feb,Mauritania,227
2017,Feb,Saudi Arabia,4243
2017,Feb,Somalia,85
2017,Feb,Sudan,85
2019,Feb,Egypt,4022
2019,Feb,Eritrea,22219
2019,Feb,Iran,4852
2019,Feb,Saudi Arabia,18468
2019,Feb,Sudan,38207
2020,Feb,Bahrain,3
2020,Feb,Egypt,154
2020,Feb,Eritrea,12153
2020,Feb,Ethiopia,41050
2020,Feb,India,11420
2020,Feb,Iran,2617
2020,Feb,Iraq,69
2020,Feb,Kenya,15000
2020,Feb,Oman,2100
2020,Feb,Pakistan,8299
2020,Feb,Somalia,1053
2020,Feb,Sudan,5050
2020,Feb,Yemen,1475
2021,Feb,Algeria,20
2021,Feb,Egypt,30
2021,Feb,Eritrea,1500
2021,Feb,Ethiopia,73838
2021,Feb,Kenya,11349
2021,Feb,Somalia,21143
2021,Feb,Sudan,16781
2021,Feb,Tanzania,638
2011,Jan,Egypt,382
2011,Jan,Mauritania,4970
2011,Jan,Morocco,55
2011,Jan,Saudi Arabia,2795
2011,Jan,Sudan,7058
2011,Jan,Yemen,1450
2012,Jan,Algeria,85
2013,Jan,Egypt,10792
2013,Jan,Eritrea,700
2013,Jan,Mauritania,2282
2013,Jan,Morocco,2156
2013,Jan,Saudi Arabia,19615
2013,Jan,Sudan,23352
2014,Jan,Algeria,20
2014,Jan,Eritrea,16545
2014,Jan,Mauritania,300
2014,Jan,Niger,541
2014,Jan,Saudi Arabia,23676
2014,Jan,Sudan,9475
2014,Jan,Yemen,678
2015,Jan,Eritrea,10247
2015,Jan,Saudi Arabia,7958
2015,Jan,Sudan,22676
2016,Jan,Mauritania,130
2016,Jan,Morocco,301
2017,Jan,Eritrea,276
2017,Jan,Mauritania,185
2017,Jan,Morocco,126
2017,Jan,Saudi Arabia,4242
2017,Jan,Sudan,100
2019,Jan,Egypt,1660
2019,Jan,Eritrea,6965
2019,Jan,Mauritania,100
2019,Jan,Saudi Arabia,12165
2019,Jan,Sudan,34028
2020,Jan,Egypt,1425
2020,Jan,Eritrea,15068
2020,Jan,Ethiopia,22550
2020,Jan,India,61178
2020,Jan,Iran,2041
2020,Jan,Kenya,20000
2020,Jan,Mauritania,32
2020,Jan,Oman,2128
2020,Jan,Pakistan,62295
2020,Jan,Somalia,15000
2020,Jan,Sudan,18714
2020,Jan,Yemen,15465
2021,Jan,Algeria,2
2021,Jan,Egypt,755
2021,Jan,Eritrea,2116
2021,Jan,Ethiopia,166158
2021,Jan,Kenya,39036
2021,Jan,Mauritania,40
2021,Jan,Somalia,53665
2021,Jan,Sudan,7122
2021,Jan,Tanzania,450
2010,Jul,Algeria,100
2011,Jul,Algeria,70
2011,Jul,Morocco,4428
2011,Jul,Pakistan,201
2012,Jul,Niger,50
2013,Jul,Algeria,15
2013,Jul,Morocco,796
2013,Jul,Saudi Arabia,760
2014,Jul,Eritrea,100
2014,Jul,Saudi Arabia,2180
2017,Jul,Algeria,3
2017,Jul,Iran,8500
2019,Jul,Algeria,115
2019,Jul,Egypt,4
2019,Jul,India,26764
2019,Jul,Iran,31307
2019,Jul,Oman,25
2019,Jul,Pakistan,7666
2019,Jul,Saudi Arabia,1300
2019,Jul,Sudan,1180
2019,Jul,Yemen,4605
2020,Jul,Afghanistan,304
2020,Jul,Ethiopia,79574
2020,Jul,India,102645
2020,Jul,Iran,1450
2020,Jul,Kenya,38769
2020,Jul,Oman,443
2020,Jul,Somalia,12569
2020,Jul,Sudan,235
2020,Jul,Uganda,3080
2020,Jul,Yemen,10718
2021,Jul,Djibouti,55
2021,Jul,Egypt,50
2021,Jul,Ethiopia,3788
2021,Jul,Morocco,30
2021,Jul,Somalia,27162
2021,Jul,Sudan,525
2010,Jun,Algeria,350
2010,Jun,Morocco,303
2010,Jun,Saudi Arabia,5
2011,Jun,Algeria,65
2011,Jun,Iran,3
2011,Jun,Morocco,153
2011,Jun,Pakistan,2905
2011,Jun,Saudi Arabia,900
2012,Jun,Algeria,987
2012,Jun,Niger,960
2013,Jun,Algeria,2592
2013,Jun,Egypt,1230
2013,Jun,Iran,510
2013,Jun,Libya,1990
2013,Jun,Morocco,3227
2013,Jun,Saudi Arabia,23990
2014,Jun,Algeria,22
2014,Jun,Ethiopia,1180
2014,Jun,Iran,11500
2014,Jun,Oman,56
2014,Jun,Saudi Arabia,17800
2014,Jun,Sudan,125
2016,Jun,Algeria,38
2016,Jun,Mauritania,375
2016,Jun,Yemen,365
2017,Jun,Algeria,70
2017,Jun,Iran,5500
2018,Jun,Algeria,581
2019,Jun,Algeria,399
2019,Jun,Egypt,604
2019,Jun,India,3991
2019,Jun,Iran,247270
2019,Jun,Pakistan,8684
2019,Jun,Saudi Arabia,39270
2019,Jun,Sudan,3700
2019,Jun,Yemen,5
2020,Jun,Afghanistan,2645
2020,Jun,Algeria,86
2020,Jun,Ethiopia,75219
2020,Jun,India,72109
2020,Jun,Iran,67689
2020,Jun,Kenya,18177
2020,Jun,Oman,126
2020,Jun,Pakistan,47198
2020,Jun,Somalia,19029
2020,Jun,Yemen,343
2021,Jun,Algeria,351
2021,Jun,Djibouti,10
2021,Jun,Ethiopia,6436
2021,Jun,Somalia,80330
2021,Jun,Sudan,330
2021,Jun,Yemen,5
2010,Mar,Saudi Arabia,153
2011,Mar,Algeria,290
2011,Mar,Egypt,2228
2011,Mar,Eritrea,720
2011,Mar,Mauritania,4768
2011,Mar,Morocco,314
2011,Mar,Saudi Arabia,20701
2011,Mar,Sudan,3740
2012,Mar,Algeria,1450
2012,Mar,Libya,3665
2013,Mar,Algeria,2910
2013,Mar,Egypt,10634
2013,Mar,Israel,2000
2013,Mar,Morocco,290
2013,Mar,Saudi Arabia,10939
2013,Mar,Sudan,44948
2014,Mar,Algeria,1
2014,Mar,Eritrea,160
2014,Mar,Ethiopia,190
2014,Mar,Oman,4
2014,Mar,Saudi Arabia,23277
2014,Mar,Sudan,4669
2014,Mar,Yemen,4
2015,Mar,Eritrea,1414
2015,Mar,Saudi Arabia,440
2015,Mar,Sudan,12451
2016,Mar,Mauritania,659
2016,Mar,Morocco,5095
2017,Mar,Morocco,20
2019,Mar,Egypt,4021
2019,Mar,Eritrea,7115
2019,Mar,Iran,100
2019,Mar,Pakistan,345
2019,Mar,Saudi Arabia,45705
2019,Mar,Sudan,25950
2020,Mar,Egypt,15
2020,Mar,Eritrea,5640
2020,Mar,Ethiopia,50350
2020,Mar,Iran,39676
2020,Mar,Iraq,1625
2020,Mar,Kenya,15278
2020,Mar,Kuwait,21
2020,Mar,Oman,1657
2020,Mar,Pakistan,27675
2020,Mar,Somalia,159
2020,Mar,Sudan,870
2020,Mar,Uganda,3467
2020,Mar,Yemen,3190
2021,Mar,Eritrea,100
2021,Mar,Ethiopia,13366
2021,Mar,Iran,1521
2021,Mar,Kenya,1184
2021,Mar,Somalia,12396
2021,Mar,Sudan,7437
2021,Mar,Tanzania,236
2010,May,Algeria,348
2010,May,Libya,40
2010,May,Morocco,1495
2010,May,Saudi Arabia,2695
2011,May,Algeria,274
2011,May,Egypt,65
2011,May,Iran,6700
2011,May,Mauritania,12405
2011,May,Morocco,542
2011,May,Pakistan,5665
2011,May,Saudi Arabia,24896
2012,May,Algeria,7987
2012,May,Libya,4460
2013,May,Algeria,6864
2013,May,Egypt,1184
2013,May,Israel,14400
2013,May,Libya,765
2013,May,Morocco,1932
2013,May,Saudi Arabia,13712
2013,May,Sudan,1415
2014,May,Algeria,40
2014,May,Ethiopia,2372
2014,May,Iran,2400
2014,May,Oman,4960
2014,May,Saudi Arabia,16448
2014,May,Sudan,786
2016,May,Algeria,651
2016,May,Mauritania,762
2016,May,Morocco,218
2016,May,Yemen,159
2017,May,Algeria,37
2017,May,Morocco,443
2018,May,Algeria,228
2019,May,Algeria,16
2019,May,Egypt,3341
2019,May,India,1560
2019,May,Iran,346180
2019,May,Jordan,2900
2019,May,Kuwait,15603
2019,May,Pakistan,4135
2019,May,Saudi Arabia,74237
2019,May,Sudan,790
2020,May,Ethiopia,57058
2020,May,India,53604
2020,May,Iran,101138
2020,May,Iraq,101
2020,May,Kenya,16594
2020,May,Oman,1385
2020,May,Pakistan,76466
2020,May,Somalia,10245
2021,May,Algeria,32
2021,May,Egypt,20
2021,May,Ethiopia,12663
2021,May,Iran,6370
2021,May,Iraq,502
2021,May,Jordan,300
2021,May,Lebanon,31
2021,May,Somalia,18304
2021,May,Sudan,2868
2021,May,Syria,269
2010,Nov,India,370
2010,Nov,Mauritania,400
2010,Nov,Oman,8
2010,Nov,Pakistan,4160
2010,Nov,Sudan,6909
2011,Nov,Niger,95
2012,Nov,Algeria,1110
2012,Nov,Chad,227
2012,Nov,Egypt,2866
2012,Nov,Libya,74
2012,Nov,Mauritania,4725
2012,Nov,Niger,42819
2012,Nov,Sudan,2024
2013,Nov,Algeria,40
2013,Nov,Eritrea,10040
2013,Nov,Mauritania,32355
2013,Nov,Saudi Arabia,466
2013,Nov,Sudan,20709
2013,Nov,Yemen,9000
2014,Nov,Eritrea,6943
2014,Nov,Sudan,82977
2015,Nov,Mauritania,2983
2016,Nov,Algeria,422
2016,Nov,Eritrea,850
2016,Nov,Mauritania,8252
2016,Nov,Morocco,112
2016,Nov,Niger,50
2016,Nov,Sudan,4525
2016,Nov,Yemen,40
2018,Nov,Algeria,130
2019,Nov,Algeria,272
2019,Nov,Eritrea,6060
2019,Nov,Ethiopia,10822
2019,Nov,India,34074
2019,Nov,Iran,1511
2019,Nov,Oman,116
2019,Nov,Pakistan,60970
2019,Nov,Sudan,27165
2019,Nov,Yemen,5760
2020,Nov,Algeria,167
2020,Nov,Egypt,1225
2020,Nov,Eritrea,8986
2020,Nov,Ethiopia,160580
2020,Nov,Iran,79
2020,Nov,Kenya,167
2020,Nov,Mauritania,258
2020,Nov,Niger,1398
2020,Nov,Somalia,30323
2020,Nov,Sudan,66488
2020,Nov,Yemen,335
2021,Nov,Egypt,100
2021,Nov,Eritrea,97
2021,Nov,Ethiopia,2126
2021,Nov,Somalia,18405
2021,Nov,Sudan,17735
2010,Oct,India,4330
2010,Oct,Mauritania,24
2010,Oct,Pakistan,3500
2011,Oct,Mali,1200
2011,Oct,Mauritania,60
2012,Oct,Chad,1777
2012,Oct,Mauritania,2905
2012,Oct,Niger,7574
2012,Oct,Sudan,1804
2013,Oct,Mauritania,2990
2013,Oct,Niger,110
2013,Oct,Saudi Arabia,210
2013,Oct,Sudan,240
2013,Oct,Yemen,1400
2014,Oct,Egypt,82
2014,Oct,Eritrea,8
2014,Oct,Ethiopia,63
2014,Oct,Sudan,20072
2016,Oct,Algeria,280
2016,Oct,Ethiopia,30
2016,Oct,Mauritania,8187
2016,Oct,Morocco,72
2016,Oct,Saudi Arabia,3420
2016,Oct,Sudan,2900
2017,Oct,Eritrea,2
2018,Oct,Algeria,180
2018,Oct,Somalia,70
2019,Oct,Algeria,15
2019,Oct,Ethiopia,4064
2019,Oct,India,82944
2019,Oct,Niger,29
2019,Oct,Pakistan,29930
2019,Oct,Saudi Arabia,1805
2019,Oct,Sudan,3025
2019,Oct,Yemen,32
2020,Oct,Eritrea,10354
2020,Oct,Ethiopia,335453
2020,Oct,Iran,40
2020,Oct,Kenya,318
2020,Oct,Pakistan,220
2020,Oct,Somalia,12974
2020,Oct,Sudan,52912
2020,Oct,Yemen,4609
2021,Oct,Ethiopia,138
2021,Oct,Somalia,7486
2021,Oct,Sudan,346
2010,Sep,Pakistan,900
2012,Sep,Chad,626
2012,Sep,Sudan,41
2013,Sep,Yemen,5000
2014,Sep,Algeria,41
2014,Sep,Ethiopia,134
2014,Sep,Sudan,2430
2016,Sep,Ethiopia,1
2016,Sep,Mali,810
2016,Sep,Mauritania,263
2016,Sep,Saudi Arabia,3000
2016,Sep,Somalia,53
2016,Sep,Yemen,50
2017,Sep,Algeria,34
2018,Sep,Algeria,406
2019,Sep,Eritrea,53
2019,Sep,Ethiopia,4636
2019,Sep,India,84639
2019,Sep,Pakistan,30210
2019,Sep,Saudi Arabia,4195
2019,Sep,Yemen,245
2020,Sep,Eritrea,5013
2020,Sep,Ethiopia,57457
2020,Sep,Kenya,2100
2020,Sep,Pakistan,3645
2020,Sep,Somalia,9157
2020,Sep,Sudan,9900
2020,Sep,Yemen,5828
2021,Sep,Ethiopia,3657
2021,Sep,Somalia,9972
2021,Sep,Sudan,1400
2021,Sep,Yemen,417
