Year,Month,Country,all_Northing,all_Easting,T_area (ha),Lat,Lon
2010,Apr,Arabia,['2247N'],['3901E'],673,22.47,39.01
2011,Apr,Mauritania,"['2034N', '1945N', '2032N', '2244N', '2510N']","['1531W', '1421W', '1308W', '1221W', '1135W']",8053,25.10,-11.35
2011,Apr,Morocco,"['2859N', '3128N', '3207N', '2120N', '2233N']","['1003W', '0410W', '0113W', '1523W', '1419W']",329,22.33,-14.19
2011,Apr,Algeria,"['2753N', '2250N', '2741N', '3011N']","['0017W', '0528E', '0811W', '0214W']",440,30.11,-02.14
2011,Apr,Egypt,"['2308N', '2224N']","['3535E', '3624E']",2150,22.24,36.24
2011,Apr,Arabia,"['2008N', '2501N']","['4016E', '3716E']",13124,25.01,37.16
2012,Apr,Algeria,"['2618N', '2630N', '2452N', '2753N', '2250N']","['0919E', '0825E', '0826E', '0017W', '0528E']",3360,22.50,05.28
2012,Apr,Libya,['2459N'],['1011E'],3535,24.59,10.11
2013,Apr,Algeria,"['3135N', '3245N', '3150N', '2753N', '2712N', '2741N', '2434N', '2630N']","['0217W', '0035W', '0100E', '0017W', '0229E', '0811W', '0528E', '0930E', '0825E']",4664,26.30,08.25
2013,Apr,Sudan,"['1734N', '2147N']","['3358E', '3122E']",2252,21.47,31.22
2013,Apr,Eritrea,"['1551N', '1745N', '1546N', '1633N']","['3903E', '3820E', '3827E', '3908E']",1060,16.33,39.08
2013,Apr,Arabia,"['2823N', '2542N', '2501N', '2309N']","['3635E', '3917E', '3716E', '3851E']",13712,23.09,38.51
2014,Apr,Sudan,"['2002N', '2119N']","['3551E', '3613E']",3620,21.19,36.13
2014,Apr,Eritrea,"['1507N', '1441N']","['4004E', '4057E']",105,14.41,40.57
2014,Apr,Ethiopia,"['0947N', '0922N', '0935N', '1045N', '0832N']","['4311E', '4250E', '4150E', '4234E', '3916E']",2370,08.32,39.16
2014,Apr,Arabia,"['2405N', '2615N', '2008N', '1909N', '2115N', '2542N', '2731N', '2948N']","['3802E', '3627E', '4016E', '4107E', '4021E', '3917E', '4141E', '3952E']",19994,29.48,39.52
2014,Apr,Iran,"['2540N', '2757N']","['5746E', '5742E']",600,27.57,57.42
2016,Apr,Mauritania,"['2244N', '2510N', '2032N']","['1221W', '1135W', '1308W']",1358,20.32,-13.08
2016,Apr,Algeria,"['2712N', '2250N']","['0229E', '0528E']",26,22.50,05.28
2016,Apr,Morocco,"['2233N', '2138N', '3207N']","['1419W', '1453W', '0113W']",6502,32.07,-01.13
2017,Apr,Algeria,"['2753N', '2712N', '3135N', '2741N', '2250N']","['0017W', '0229E', '0217W', '0811W', '0528E']",32,22.50,05.28
2019,Apr,MAURITANIA,"['1945N', '2032N', '2027N']","['1421W', '1308W', '1221W']",88,20.27,-12.21
2019,Apr,EGYPT,"['2224N', '2213N', '2217N', '2359N', '2504N']","['3624E', '3638E', '3546E', '3524E', '3454E']",7,25.04,34.54
2019,Apr,SAUDI ARABIA,"['2501N', '2615N', '2346N', '2215N', '2008N', '2439N', '2621N', '2700N', '2731N', '2028N', '1729N']","['3716E', '3627E', '3847E', '3906E', '4016E', '4642E', '4358E', '4939E', '4141E', '4747E', '4408E']",27,17.29,44.08
2019,Apr,IRAN,"['2634N', '2711N', '2757N', '2712N', '3133N', '2540N', '2517N', '2854N', '2708N']","['5452E', '5619E', '5742E', '6042E', '6002E', '5746E', '6036E', '5050E', '5705E']",86,27.08,57.05
2019,Apr,PAKISTAN,"['2515N', '2508N', '2600N', '2658N', '2832N', '2749N', '2548N', '2512N']","['6328E', '6219E', '6303E', '6406E', '6526E', '6639E', '6637E', '6438E']",540,25.12,64.38
2020,Apr,ETHIOPIA,"['0602N', '0504N', '0520N', '0550N', '0935N', '0922N', '1045N']","['3733E', '3723E', '3935E', '4205E', '4150E', '4250E', '4234E']",99,10.45,42.34
2020,Apr,SOMALIA,"['1023N', '0956N', '0931N', '0713N', '0532N']","['4425E', '4313E', '4533E', '4851E', '4623E']",600,05.32,46.23
2020,Apr,KENYA,"['0105N', '0231N', '0318N']","['3411E', '3439E', '3253E']",14,03.18,32.53
2020,Apr,SAUDI ARABIA,"['2523N', '2733N', '2218N', '2731N', '2948N']","['4935E', '4742E', '4643E', '4141E', '3952E']",29,29.48,39.52
2020,Apr,OMAN,"['2337N', '2333N', '2314N', '2415N', '2223N', '2234N', '1736N', '1641N']","['5833E', '5733E', '5630E', '5547E', '5731E', '5930E', '5401E', '5307E']",4,16.41,53.07
2020,Apr,UAE,"['2412N', '2421N']","['5538E', '5136E']",1,24.21,51.36
2020,Apr,IRAQ,"['3236N', '3158N', '3117N']","['4401E', '4453E', '4516E']",815,31.17,45.16
2020,Apr,IRAN,"['2854N', '2634N', '2540N', '2517N', '2717N', '2731N', '2712N', '2930N', '3132N', '2901N']","['5050E', '5452E', '5746E', '6036E', '6159E', '5752E', '6042E', '6051E', '6002E', '6127E']",98,29.01,61.27
2020,Apr,PAKISTAN,"['2749N', '2744N', '2933N', '2856N', '2658N', '2508N', '2515N', '2600N', '2742N', '7055N']","['6639E', '6448E', '6601E', '6430E', '6406E', '6219E', '6328E', '6303E', '6854E', '3150E']",50,70.55,31.50
2020,Apr,INDIA,"['2955N', '3024N', '2652N']","['7353E', '7402E', '7055E']",1,26.52,70.55
2020,Apr,AFGHANISTAN,"['3016N', '3057N']","['6203E', '6151E']",20,30.57,61.51
2021,Apr,SUDAN,"['1906N', '1827N']","['3719E', '3741E']",4,18.27,37.41
2021,Apr,ETHIOPIA,"['0707N', '0935N', '0922N', '0813N']","['4000E', '4150E', '4250E', '4333E']",14,08.13,43.33
2021,Apr,SOMALIA,"['0824N', '0930N', '0646N', '0828N', '1040N', '0931N', '0931N', '0956N']","['4829E', '4905E', '4725E', '4721E', '4720E', '4533E', '4402E', '4313E']",5,09.56,43.13
2021,Apr,KENYA,"['0017S', '0106N']","['3605E', '3642E']",136,01.06,36.42
2021,Apr,EGYPT,"['2929N', '2902N', '2830N', '2224N', '2504N']","['3453E', '3440E', '3430E', '3624E', '3454E']",307,25.04,34.54
2021,Apr,SAUDI ARABIA,"['2731N', '2430N', '2625N', '2823N', '2542N', '2948N', '2821N', '2405N']","['4141E', '4422E', '5003E', '3635E', '3917E', '3952E', '4556E', '3802E']",8,24.05,38.02
2021,Apr,KUWAIT,['2838N'],['4808E'],2,28.38,48.08
2021,Apr,IRAQ,"['3302N', '3429N', '3420N']","['4017E', '4154E', '4111E']",140,34.20,41.11
2021,Apr,JORDAN,"['2920N', '3230N', '3157N', '3111N', '3150N', '3019N', '3102N']","['3602E', '3812E', '3556E', '3543E', '3649E', '3610E', '73528E']",1,30.19,36.10
2021,Apr,SYRIA,"['3434N', '3434N', '3520N', '3242N', '3409N', '3331N', '3558N', '3612N', '3531N', '3307N']","['4056E', '4054E', '4007E', '3634E', '3645E', '3618E', '3802E', '3709E', '3547E', '3549E']",2,33.07,35.49
2021,Apr,LEBANON,"['3410N', '3416N', '3400N']","['3625E', '3625E', '3613E']",406,34.00,36.13
2021,Apr,IRAN,"['2854N', '3224N', '3021N']","['5050E', '4824E', '4817E']",4,30.21,48.17
2011,Aug,Algeria,['3011N'],['0214W'],40,30.11,-02.14
2011,Aug,Morocco,['3232N'],['0159W'],1175,32.32,-01.59
2013,Aug,Niger,"['1809N', '1650N', '1421N', '1754N']","['0846E', '0550E', '0319E', '0559E']",695,14.21,03.19
2013,Aug,Algeria,"['2753N', '3135N', '2250N', '1937N']","['0017W', '0217W', '0528E', '0552E']",10,19.37,05.52
2014,Aug,Ethiopia,"['1123N', '0922N']","['4052E', '4250E']",313,09.22,42.50
2016,Aug,Egypt,"['2247N', '2219N', '2224N', '1045N', '1216N']","['3126E', '3138E', '3624E', '4234E', '4021E']",208,12.16,40.21
2016,Aug,Ethiopia,"['1045N', '1216N']","['4234E', '4021E']",208,12.16,40.21
2016,Aug,Pakistan,"['2548N', '2742N']","['6637E', '6854E']",410,27.42,68.54
2018,Aug,ALGERIA,"['2643N', '2916N', '2630N']","['0010E', '0014E', '0825E']",106,26.30,08.25
2019,Aug,MALI,"['1927N', '1649N']","['0052E', '0259W']",40,16.49,-02.59
2019,Aug,LIBYA,['2459N'],['1011E'],70,24.59,10.11
2019,Aug,SUDAN,"['1423N', '1554N', '1426N', '1803N', '1910N', '1527N', '1820N', '1932N']","['2906E', '3027E', '3112E', '3057E', '3027E', '3623E', '3621E', '3320E']",200,19.32,33.20
2019,Aug,ETHIOPIA,"['1111N', '0935N', '1150N']","['4001E', '4150E', '3936E']",11,11.50,39.36
2019,Aug,SAUDI ARABIA,"['2001N', '1729N', '1656N']","['4129E', '4408E', '4233E']",3,16.56,42.33
2019,Aug,YEMEN,"['1521N', '1335N', '1527N', '1452N', '1250N', '1405N', '1450N', '1600N', '1303N']","['4412E', '4401E', '4519E', '4545E', '4503E', '4542E', '4258E', '4312E', '4453E']",110,13.03,44.53
2019,Aug,PAKISTAN,['2450N'],['6702E'],16,24.50,67.02
2019,Aug,INDIA,"['2543N', '2652N', '2706N', '2801N', '2919N']","['7125E', '7055E', '7222E', '7322E', '7354E']",65,29.19,73.54
2020,Aug,ERITREA,"['1604N', '1536N', '1450N', '1451N', '1519N', '1640N', '1441N', '1301N']","['3725E', '3905E', '3951E', '3922E', '3856E', '3828E', '4057E', '4247E']",1,13.01,42.47
2020,Aug,ETHIOPIA,"['0935N', '1045N', '0922N', '1148N', '1108N', '1329N']","['4150E', '4234E', '4250E', '4100E', '3938E', '3928E']",54,13.29,39.28
2020,Aug,SOMALIA,"['0931N', '0956N', '1023N', '1058N', '1017N', '1040N', '0532N', '0646N']","['4402E', '4313E', '4425E', '4326E', '5014E', '4720E', '4623E', '4725E']",8,06.46,47.25
2020,Aug,KENYA,[],[],5,Missing,Missing
2020,Aug,SUDAN,"['0446N', '0440N', '0445N', '0425N']","['3335E', '3339E', '3339E', '3312E']",250,04.25,33.12
2020,Aug,SAUDI ARABIA,"['1729N', '1656N']","['4408E', '4233E']",1,16.56,42.33
2020,Aug,YEMEN,"['1610N', '1430N', '1608N', '1559N', '1542N', '1431N', '1521N', '1746N', '1416N', '1306N', '1333N', '1600N', '1410N']","['4446E', '4629E', '4714E', '4844E', '4817E', '4908E', '4412E', '5229E', '4735E', '4523E', '4644E', '4312E', '4318E']",5,14.10,43.18
2020,Aug,OMAN,"['1700N', '1736N', '2234N', '2415N']","['5405E', '5401E', '5930E', '5547E']",58,24.15,55.47
2020,Aug,PAKISTAN,"['2507N', '2421N', '2751N', '2548N']","['7015E', '7045E', '7048E', '6637E']",26,25.48,66.37
2020,Aug,INDIA,"['2818N', '2919N']","['7458E', '7354E']",49,29.19,73.54
2021,Aug,SOMALIA,"['0931N', '1023N', '1040N', '1017N', '0646N']","['4402E', '4425E', '4720E', '5014E', '4725E']",11,06.46,47.25
2021,Aug,SUDAN,"['1438N', '1426N', '1554N', '1734N', '1527N', '1910N', '1932N', '1803N', '1423N']","['2756E', '3112E', '3027E', '3358E', '3623E', '3027E', '3320E', '3057E', '2906E']",180,14.23,29.06
2010,Dec,Mauritania,"['2510N', '1932N', '1945N', '2003N']","['1135W', '1512W', '1421W', '1301W']",2689,20.03,-13.01
2010,Dec,Mali,"['1827N', '1927N']","['0125E', '0052E']",850,19.27,00.52
2010,Dec,Algeria,"['2434N', '2630N', '2712N', '2753N', '3011N', '2741N']","['0930E', '0825E', '0229E', '0017W', '0214W', '0811W']",410,27.41,-08.11
2010,Dec,Yemen,"['1410N', '1458N', '1541N', '1600N']","['4318E', '4314E', '4300E', '4312E']",1050,16.00,43.12
2010,Dec,Pakistan,"['2822N', '2548N', '2832N']","['7020E', '6637E', '6526E']",600,28.32,65.26
2012,Dec,Mauritania,"['2244N', '2510N', '1639N']","['1221W', '1135W', '0936W']",4922,16.39,-09.36
2012,Dec,Niger,"['1519N', '1421N', '1522N']","['1312E', '0319E', '0621E']",12875,15.22,06.21
2012,Dec,Algeria,"['2753N', '1937N', '1957N', '2434N', '2741N']","['0017W', '0552E', '0258E', '0930E', '0811W']",292,27.41,-08.11
2012,Dec,Morocco,"['2223N', '2508N', '2644N', '2826N', '2944N', '3019N', '3207N']","['1502W', '1222W', '1140W', '1106W', '0758W', '0550W', '0113W']",2582,32.07,-01.13
2012,Dec,Sudan,"['1641N', '02N', '2054N', '1938N', '1906N', '1745N', '1827N']","['3322E', '3551E', '3709E', '3713E', '3719E', '3820E', '3741E']",5565,18.27,37.41
2012,Dec,Egypt,"['2530N', '2630N', '2710N', '2219N', '2247N', '2359N']","['2900E', '2740E', '2818E', '3138E', '3126E', '3524E']",6894,23.59,35.24
2012,Dec,Arabia,"['2247N', '2346N', '2405N', '2008N']","['3901E', '3847E', '3802E', '4016E']",1363,20.08,40.16
2013,Dec,Mauritania,"['1945N', '2034N', '1932N', '2244N']","['1421W', '1531W', '1512W', '1221W']",14483,22.44,-12.21
2013,Dec,Egypt,"['2359N', '2317N', '2912N', '3131N', '2002N', '1827N', '1745N']","['3524E', '3252E', '2531E', '2509E', '3551E', '3741E', '3820E']",5894,17.45,38.20
2013,Dec,Eritrea,"['1548N', '1537N', '1454N', '1745N']","['3918E', '3928E', '4018E', '3820E']",44160,17.45,38.20
2013,Dec,Arabia,"['2008N', '1909N', '1656N', '2001N', '1813N', '1729N']","['4016E', '4107E', '4233E', '4129E', '4230E', '4408E']",10990,17.29,44.08
2013,Dec,Yemen,"['1541N', '1619N', '1450N', '1656N', '1302N']","['4300E', '4248E', '4258E', '4345E', '4434E']",24099,13.02,44.34
2014,Dec,Sudan,"['1932N', '1527N', '1731N', '2034N', '1827N', '1906N', '1938N', '1753N', '2002N']","['3320E', '3623E', '3607E', '3701E', '3741E', '3719E', '3713E', '3819E', '3551E']",11951,20.02,35.51
2014,Dec,Egypt,"['412N', '2219N', '8S', '2125N', '1909N', '2405N', '1656N']","['3438E', '3138E', '3949E', '4107E', '3802E', '4233E']",1823,16.56,42.33
2014,Dec,Arabia,"['2125N', '1909N', '2405N', '1656N']","['3949E', '4107E', '3802E', '4233E']",1823,16.56,42.33
2015,Dec,Mauritania,"['1827N', '1945N', '2003N', '1833N', '2056N', '2244N', '2510N', '2410N']","['1444W', '1421W', '1301W', '1126W', '1702W', '1221W', '1135W', '0952W']",891,24.10,-09.52
2015,Dec,Morocco,"['2233N', '2136N']","['1419W', '1628W']",17,21.36,-16.28
2016,Dec,Mauritania,"['2003N', '1945N', '1932N', '2027N', '2056N', '2244N', '2510N']","['1301W', '1421W', '1512W', '1221W', '1137W', '1221W', '1135W']",1167,25.10,-11.35
2016,Dec,Morocco,['2136N'],['1628W'],189,21.36,-16.28
2016,Dec,Sudan,"['1827N', '1938N', '1745N', '1753N', '2002N', '1932N', '1641N', '1910N']","['3741E', '3713E', '3820E', '3819E', '3551E', '3320E', '3322E', '3027E']",115,19.10,30.27
2016,Dec,Eritrea,"['1553N', '1616N', '1745N']","['3906E', '3911E', '3820E', '8E']",7818,17.45,38.20
2016,Dec,Arabia,"['2008N', '1909N', '1656N', '2130N', '2405N']","['4016E', '4107E', '4233E', '3910E', '3802E']",10,24.05,38.02
2016,Dec,Yemen,"['1541N', '1454N', '1410N', '1512N']","['4300E', '4312E', '4318E', '5115E']",120,15.12,51.15
2018,Dec,NIGER,"['1843N', '1754N', '1832N', '1809N']","['0721E', '0559E', '0449E', '0846E']",394,18.09,08.46
2018,Dec,ERITREA,"['1548N', '1633N', '1515N', '1723N']","['3918E', '3908E', '3937E', '3833E']",7235,17.23,38.33
2019,Dec,MAURITANIA,"['1928N', '2003N']","['1525W', '1301W']",93,20.03,-13.01
2019,Dec,ALGERIA,"['1937N', '2753N', '2119N', '1957N']","['0552E', '0017W', '0057E', '0258E']",25,19.57,02.58
2019,Dec,SUDAN,"['1554N', '1801N', '2145N', '2054N', '1938N']","['3027E', '3400E', '3644E', '3709E', '3713E']",26,19.38,37.13
2019,Dec,ERITREA,"['1515N', '1723N']","['3937E', '3833E']",11,17.23,38.33
2019,Dec,ETHIOPIA,"['0935N', '1045N', '0922N', '0813N', '0658N', '0644N', '0557N', '0537N']","['4150E', '4234E', '4250E', '4333E', '4520E', '4416E', '4333E', '4408E']",8,05.37,44.08
2019,Dec,EGYPT,"['2308N', '2359N', '2504N', '2247N']","['3535E', '3524E', '3454E', '3126E']",30,22.47,31.26
2019,Dec,SAUDI ARABIA,"['1656N', '2008N', '1909N', '1813N', '1729N', '2621N', '2731N', '2501N']","['4233E', '4016E', '4107E', '4230E', '4408E', '4358E', '4141E', '3716E']",43,25.01,37.16
2019,Dec,YEMEN,"['1541N', '1600N', '1454N', '1401N', '1612N']","['4300E', '4312E', '4312E', '4820E', '5210E']",80,16.12,52.10
2019,Dec,OMAN,"['2232N', '1939N']","['5948E', '5743E']",1,19.39,57.43
2019,Dec,IRAN,"['2708N', '2517N', '2711N']","['5705E', '6036E', '6028E']",2,27.11,60.28
2019,Dec,PAKISTAN,['3015N'],['6700E'],71,30.15,67.00
2019,Dec,INDIA,"['2706N', '2543N', '2410N', '2312N']","['7222E', '7125E', '7226E', '6954E']",22,23.12,69.54
2020,Dec,MAURITANIA,"['1827N', '1809N']","['1444W', '1558W']",485,18.09,-15.58
2020,Dec,NIGER,['1843N'],['0721E'],2,18.43,07.21
2020,Dec,ALGERIA,"['1934N', '2434N', '2250N', '2753N', '2741N']","['0546E', '0930E', '0528E', '0017W', '0811W']",43,27.41,-08.11
2020,Dec,SUDAN,"['1820N', '1855N', '1827N', '1745N', '2119N', '2002N', '2146N']","['3621E', '3648E', '3741E', '3811E', '3820E', '3613E', '3551E', '3651E']",18,21.46,36.51
2020,Dec,ERITREA,"['1551N', '1723N', '1507N', '1515N', '1441N']","['3903E', '3833E', '4004E', '3937E', '4057E']",1,14.41,40.57
2020,Dec,ETHIOPIA,"['0410N', '0504N', '0919N']","['4203E', '3723E', '4206E']",210,09.19,42.06
2020,Dec,SOMALIA,"['0646N', '0444N', '0931N', '1040N', '1017N', '0930N', '1023N', '1118N']","['4725E', '4512E', '4402E', '4720E', '5014E', '4905E', '4425E', '4910E']",39,11.18,49.10
2020,Dec,KENYA,"['0216S', '0402S', '0247N', '0356N']","['4054E', '3939E', '3930E', '4113E']",1,03.56,41.13
2020,Dec,EGYPT,"['2224N', '2213N', '2308N', '2359N', '2247N', '2219N']","['3624E', '3638E', '3535E', '3524E', '3126E', '3138E']",235,22.19,31.38
2020,Dec,SAUDI ARABIA,"['1909N', '2125N', '2501N', '1656N', '2130N', '2309N', '2008N', '2346N', '2621N', '2731N']","['4107E', '3949E', '3716E', '4233E', '3910E', '3851E', '4016E', '3847E', '4358E', '4141E']",61,27.31,41.41
2021,Dec,EGYPT,['412N'],['3438E'],6,41.2,34.38
2021,Dec,ETHIOPIA,['0520N'],['3726E'],1,05.20,37.26
2021,Dec,SOMALIA,"['0930N', '1028N', '1023N']","['4905E', '4502E', '4425E']",24,10.23,44.25
2021,Dec,SUDAN,"['1803N', '2002N']","['3057E', '3551E']",1,20.02,35.51
2011,Feb,Mauritania,"['2244N', '2510N']","['1221W', '1135W']",16893,25.10,-11.35
2011,Feb,Algeria,"['2753N', '2712N', '2250N', '2434N']","['0017W', '0229E', '0528E', '0930E']",45,24.34,09.30
2011,Feb,Morocco,"['2119N', '2137N', '2223N', '2859N', '3207N', '3128N']","['1528W', '1453W', '1502W', '1003W', '0113W', '0410W']",43,31.28,-04.10
2011,Feb,Egypt,"['2308N', '2359N', '2219N']","['3535E', '3524E', '3138E']",265,22.19,31.38
2011,Feb,Arabia,"['2008N', '1909N', '2215N', '2405N', '2115N', '2001N', '2542N', '2119N', '2009N', '1855N']","['4016E', '4107E', '3906E', '3802E', '4021E', '4129E', '3917E', '3613E', '3706E', '3648E']",24041,18.55,36.48
2012,Feb,Algeria,"['2610N', '2630N', '2250N', '2434N', '2753N', '2741N']","['0923E', '0825E', '0528E', '0930E', '0017W', '0811W']",200,27.41,-08.11
2012,Feb,Libya,['2459N'],['1011E'],2365,24.59,10.11
2013,Feb,Mauritania,['2056N'],['1702W'],2740,20.56,-17.02
2013,Feb,Morocco,"['2223N', '2607N', '2342N', '2353N']","['1502W', '1429W', '1555W', '1431W']",2291,23.53,-14.31
2013,Feb,Egypt,"['2359N', '2428N', '2504N', '2717N', '2906N', '2308N']","['3524E', '3257E', '3454E', '3347E', '3239E', '3535E']",12378,23.08,35.35
2013,Feb,Arabia,"['2247N', '2346N', '2008N', '2719N']","['3901E', '3847E', '4016E', '3546E']",14470,27.19,35.46
2014,Feb,Libya,"['1946N', '1810N', '2002N', '1932N']","['3710E', '3816E', '3551E', '3320E']",4166,19.32,33.20
2014,Feb,Sudan,"['1946N', '1810N', '2002N', '1932N']","['3710E', '3816E', '3551E', '3320E']",4166,19.32,33.20
2014,Feb,Eritrea,"['1528N', '1441N', '1628N']","['3953E', '4057E', '3856E']",5380,16.28,38.56
2014,Feb,Somalia,"['1041N', '1058N', '0931N']","['4356E', '4326E', '4533E']",76,09.31,45.33
2014,Feb,Arabia,"['2008N', '1656N', '2405N', '2346N', '2615N', '2501N', '2115N']","['4016E', '4233E', '3802E', '3847E', '3627E', '3716E', '4021E']",37283,21.15,40.21
2014,Feb,Yemen,"['1541N', '1600N', '1542N', '1335N', '1358N', '1250N']","['4300E', '4312E', '4241E', '4401E', '4411E', '4503E']",3150,12.50,45.03
2015,Feb,Eritrea,"['1723N', '1745N', '1628N', '1626N', '1640N']","['3833E', '3820E', '3856E', '3840E', '3828E']",3870,16.40,38.28
2015,Feb,Arabia,"['2125N', '2215N', '2405N', '2008N', '1909N', '1656N']","['3949E', '3906E', '3802E', '4016E', '4107E', '4233E']",2570,16.56,42.33
2016,Feb,Mauritania,"['2244N', '2510N', '2410N', '2119N']","['1221W', '1135W', '0952W', '1420W']",1259,21.19,-14.20
2016,Feb,Morocco,"['2137N', '2233N']","['1453W', '1419W']",3345,22.33,-14.19
2017,Feb,Mauritania,"['1945N', '2003N', '2510N']","['1421W', '1301W', '1135W']",227,25.10,-11.35
2017,Feb,Sudan,"['1827N', '1753N', '2002N', '1932N']","['3741E', '3819E', '3551E', '3320E']",85,19.32,33.20
2019,Feb,SUDAN,"['1938N', '1910N']","['3713E', '3027E']",38,19.10,30.27
2019,Feb,ERITREA,"['1723N', '1515N']","['3833E', '3937E']",22,15.15,39.37
2019,Feb,EGYPT,"['2224N', '2308N', '2213N', '2247N', '2219N', '2317N']","['3624E', '3535E', '3638E', '3126E', '3138E', '3252E']",4,23.17,32.52
2019,Feb,SAUDI ARABIA,"['2008N', '2615N', '2215N', '2309N', '2405N', '2700N', '2248N', '2621N']","['4016E', '3627E', '3906E', '3851E', '3802E', '4939E', '4210E', '4358E']",18,26.21,43.58
2019,Feb,IRAN,"['2652N', '2634N', '2708N', '2854N', '2731N', '2540N']","['5329E', '5452E', '5705E', '5050E', '5752E', '5746E']",4,25.40,57.46
2020,Feb,SUDAN,"['1753N', '1745N', '2146N', '1734N', '1830N']","['3811E', '3819E', '3820E', '3651E', '3358E', '3149E']",5,18.30,31.49
2020,Feb,ERITREA,['1537N'],['3928E'],12,15.37,39.28
2020,Feb,ETHIOPIA,"['0831N', '0919N']","['3915E', '4206E']",41,09.19,42.06
2020,Feb,EGYPT,"['2412N', '2308N', '2247N', '2219N']","['3438E', '3535E', '3126E', '3138E']",154,22.19,31.38
2020,Feb,SAUDI ARABIA,"['1909N', '1729N', '2523N', '2821N']","['4107E', '4408E', '4935E', '4556E']",22,28.21,45.56
2020,Feb,YEMEN,"['1541N', '1600N', '1458N', '1303N', '1435N', '1452N', '1610N', '1521N', '1608N', '1542N']","['4300E', '4312E', '4314E', '4453E', '4649E', '4545E', '4446E', '4412E', '4714E', '4817E']",1,15.42,48.17
2020,Feb,OMAN,"['2234N', '2337N', '2333N', '1939N', '2223N', '2415N']","['5930E', '5833E', '5733E', '5743E', '5731E', '5547E']",2,24.15,55.47
2020,Feb,IRAQ,"['3031N', '3103N']","['4749E', '4616E']",69,31.03,46.16
2020,Feb,UAE,['2429N'],['5217E'],45,24.29,52.17
2020,Feb,IRAN,"['2708N', '2540N', '2534N', '2710N', '2605N']","['5705E', '5746E', '5923E', '5833E', '6145E']",2,26.05,61.45
2020,Feb,PAKISTAN,"['2749N', '2856N', '2600N', '2832N']","['6639E', '6430E', '6303E', '6526E']",8,28.32,65.26
2020,Feb,INDIA,"['2652N', '2919N', '2543N', '2706N']","['7055E', '7354E', '7125E', '7222E']",11,27.06,72.22
2021,Feb,SUDAN,"['2002N', '2119N', '1753N', '1827N', '1906N', '1841N', '1820N', '1641N', '1910N']","['3551E', '3613E', '3819E', '3741E', '3719E', '3724E', '3621E', '3322E', '3027E']",16,19.10,30.27
2021,Feb,ERITREA,"['1723N', '1548N', '1555N', '1515N', '1527N']","['3833E', '3918E', '3910E', '3937E']",1,15.15,39.37
2021,Feb,ETHIOPIA,"['0403N', '0602N', '0922N', '0935N']","['3815E', '3733E', '4250E', '4150E']",73,09.35,41.50
2021,Feb,SOMALIA,"['0931N', '0931N', '1109N', '1118N', '1017N', '1040N', '0824N', '0202N']","['4402E', '4533E', '4811E', '4910E', '5014E', '4720E', '4829E', '4520E']",21,02.02,45.20
2021,Feb,KENYA,[],[],11,Missing,Missing
2021,Feb,TANZANIA,"['0404S', '0244N', '0307N', '0322S']","['3708E', '3642E', '3703E', '3642E']",638,03.22,36.42
2021,Feb,EGYPT,"['2213N', '2224N', '2504N', '2359N', '2247N', '2219N']","['3638E', '3624E', '3454E', '3524E', '3126E', '3138E']",30,22.19,31.38
2021,Feb,SAUDI ARABIA,"['2008N', '1656N', '2439N', '2731N', '2215N', '2615N', '2346N', '2733N']","['4016E', '4233E', '4642E', '4141E', '3906E', '3627E', '3847E', '4742E']",104,27.33,47.42
2011,Jan,Mauritania,"['2027N', '2244N', '2510N']","['1221W', '1221W', '1135W']",14045,25.10,-11.35
2011,Jan,Morocco,"['2136N', '2137N', '2155N', '2920N', '3019N', '3128N']","['1628W', '1453W', '1441W', '0817W', '0550W', '0410W']",55,31.28,-04.10
