Year,Month,Country,all_Northing,all_Easting,T_area (ha),Lat,Lon
2011,Jan,Sudan,"['2034N', '2145N', '1906N', '1938N', '2009N', '1753N']","['3701E', '3644E', '3719E', '3713E', '3706E', '3819E']",7058,17.53,38.19
2011,Jan,Egypt,"['2359N', '2308N', '2224N', '2219N', '2247N']","['3524E', '3535E', '3624E', '3138E', '3126E']",382,22.47,31.26
2011,Jan,Arabia,"['2008N', '2215N', '2405N', '2247N']","['4016E', '3906E', '3802E', '3901E']",2795,22.47,39.01
2012,Jan,Algeria,"['2434N', '2753N', '2741N', '2250N', '1813N', '1753N', '2002N']","['0930E', '0811W', '0528E', '3811E', '3819E', '3551E']",85,20.02,35.51
2013,Jan,Mauritania,"['1833N', '1945N', '2032N', '2510N']","['1126W', '1421W', '1308W', '1135W']",2282,25.10,-11.35
2013,Jan,Algeria,"['2753N', '2434N', '2250N', '2741N']","['0017W', '0930E', '0528E', '0811W']",27,27.41,-08.11
2013,Jan,Egypt,['2359N'],['3524E'],10792,23.59,35.24
2013,Jan,Arabia,"['2130N', '2405N', '2008N', '1909N', '2346N', '2247N']","['3910E', '3802E', '4016E', '4107E', '3847E', '3901E']",19615,22.47,39.01
2014,Jan,Niger,['1806N'],['1134E'],541,18.06,11.34
2014,Jan,Algeria,['2753N'],['0017W'],20,Missing,Missing
2014,Jan,Sudan,"['1827N', '1813N', '1753N', '1938N', '2009N', '2002N', '1641N', '1932N']","['3741E', '3811E', '3819E', '3713E', '3706E', '3551E', '3322E', '3320E']",9475,19.32,33.20
2014,Jan,Eritrea,"['1723N', '1537N', '1507N']","['3833E', '3928E', '4004E']",16545,15.07,40.04
2014,Jan,Arabia,"['2008N', '1656N', '1909N', '2115N', '2247N', '2542N', '2731N']","['4016E', '4233E', '4107E', '4021E', '3901E', '3917E', '4141E']",23676,27.31,41.41
2014,Jan,Yemen,"['1541N', '1619N', '1302N']","['4300E', '4248E', '4434E']",678,13.02,44.34
2015,Jan,Eritrea,"['1551N', '1628N', '1745N']","['3903E', '3856E', '3820E']",10247,17.45,38.20
2015,Jan,Arabia,"['2405N', '2501N', '1909N', '2008N', '2125N', '2215N']","['3802E', '3716E', '4107E', '4016E', '3949E', '3906E']",7958,22.15,39.06
2016,Jan,Mauritania,"['2244N', '2510N', '2410N', '1945N', '2032N', '2119N']","['1221W', '1135W', '0952W', '1421W', '1308W', '1420W']",130,21.19,-14.20
2016,Jan,Morocco,"['2233N', '2137N', '2136N', '2508N', '2707N']","['1419W', '1453W', '1628W', '1222W', '1112W']",301,27.07,-11.12
2017,Jan,Mauritania,"['1945N', '2003N', '1929N', '2244N', '2510N']","['1421W', '1301W', '1557W', '1221W', '1135W']",185,25.10,-11.35
2017,Jan,Libya,[],[],126,Missing,Missing
2017,Jan,Morocco,"['2136N', '1827N', '1753N', '1745N', '2002N', '1932N']","['1628W', '3741E', '3819E', '3820E', '3551E', '3320E']",100,19.32,33.20
2017,Jan,Sudan,"['1827N', '1753N', '1745N', '2002N', '1932N']","['3741E', '3819E', '3820E', '3551E', '3320E']",100,19.32,33.20
2017,Jan,Eritrea,"['1723N', '1555N']","['3833E', '3910E']",276,15.55,39.10
2017,Jan,Arabia,"['2008N', '1909N', '1656N']","['4016E', '4107E', '4233E']",4242,16.56,42.33
2019,Jan,MAURITANIA,['2003N'],['1301W'],100,20.03,-13.01
2019,Jan,SUDAN,"['1938N', '1827N', '1753N', '2002N', '1830N', '1910N']","['3713E', '3741E', '3819E', '3551E', '3149E', '3027E']",34,19.10,30.27
2019,Jan,ERITREA,"['1723N', '1616N']","['3833E', '3911E']",6,16.16,39.11
2019,Jan,EGYPT,"['2308N', '2359N', '2224N', '2213N', '2247N', '2219N', '2317N']","['3535E', '3524E', '3624E', '3638E', '3126E', '3138E', '3252E']",1,23.17,32.52
2019,Jan,SAUDI ARABIA,"['2008N', '2405N', '2309N', '2215N', '2028N', '2206N', '2315N', '2523N', '1729N', '1729N']","['4016E', '3802E', '3851E', '3906E', '4747E', '4657E', '4859E', '4941E', '4408E', '4706E']",12,17.29,47.06
2020,Jan,MAURITANIA,"['1928N', '2003N']","['1525W', '1301W']",32,20.03,-13.01
2020,Jan,SUDAN,"['2145N', '1827N', '1745N', '1910N']","['3644E', '3741E', '3820E', '3027E']",18,19.10,30.27
2020,Jan,ERITREA,"['1548N', '1628N', '1537N', '1723N', '1301N']","['3918E', '3856E', '3928E', '3833E', '4247E']",15,13.01,42.47
2020,Jan,ETHIOPIA,"['0922N', '0557N', '0658N', '0520N', '0703N', '0831N']","['4250E', '4333E', '4520E', '3726E', '3829E', '3915E']",22,08.31,39.15
2020,Jan,SOMALIA,"['1041N', '1058N', '1109N', '1118N', '0824N', '0320N']","['4356E', '4326E', '4811E', '4910E', '4829E', '4213E']",15,03.20,42.13
2020,Jan,KENYA,"['0356N', '0111N']","['4151E', '3606E']",20,01.11,36.06
2020,Jan,EGYPT,"['412N', '2308N', '2224N', '2247N', '2219N']","['3438E', '3535E', '3624E', '3126E', '2845E']",1,22.19,28.45
2020,Jan,SAUDI ARABIA,"['2130N', '1656N', '1729N', '2501N']","['3910E', '4233E', '4408E', '3716E']",44,25.01,37.16
2020,Jan,OMAN,"['2232N', '1939N', '1736N', '1700N', '1856N']","['5948E', '5743E', '5401E', '5405E', '5702E']",2,18.56,57.02
2020,Jan,YEMEN,"['1541N', '1600N', '1450N', '2708N', '2540N', '2605N']","['4300E', '4312E', '4258E', '5705E', '5746E', '6145E']",2,26.05,61.45
2020,Jan,IRAN,"['2708N', '2540N', '2605N']","['5705E', '5746E', '6145E']",2,26.05,61.45
2020,Jan,PAKISTAN,"['2924N', '3151N']","['7147E', '7052E']",62,31.51,70.52
2020,Jan,INDIA,"['2919N', '2520N']","['7354E', '7237E']",61,25.20,72.37
2021,Jan,SUDAN,"['2002N', '1742N', '1753N', '2009N']","['3551E', '3400E', '3819E', '3706E']",7,20.09,37.06
2021,Jan,ERITREA,"['1723N', '1519N', '1537N']","['3833E', '3856E', '3928E']",2,15.37,39.28
2021,Jan,ETHIOPIA,"['0919N', '0403N', '0922N', '0557N', '0410N', '0602N', '1148N', '1108N', '0644N']","['4206E', '3815E', '4250E', '4333E', '4203E', '3733E', '4100E', '3938E', '4416E']",166,06.44,44.16
2021,Jan,SOMALIA,"['1017N', '1118N']","['5014E', '4910E']",53,11.18,49.10
2021,Jan,KENYA,"['0216S', '0313S']","['4054E', '4007E']",39,03.13,40.07
2021,Jan,TANZANIA,['0412S'],['3655E'],450,04.12,36.55
2021,Jan,EGYPT,"['2308N', '2359N', '2609N', '2247N', '2219N', '2236N']","['3535E', '3524E', '3243E', '3126E', '3138E', '3318E']",755,22.36,33.18
2021,Jan,SAUDI ARABIA,"['1909N', '1656N', '2125N', '2247N', '2615N', '2008N', '1640N']","['4107E', '4233E', '3949E', '3901E', '3627E', '4016E', '4210E']",47,16.40,42.10
2010,Jul,Algeria,"['2250N', '2636N', '2753N']","['0528E', '0681E', '0017W']",100,27.53,-00.17
2011,Jul,Algeria,"['3011N', '3245N', '2753N']","['0214W', '0035W', '0017W']",70,27.53,-00.17
2011,Jul,Morocco,"['3232N', '3207N', '2644N']","['0159W', '0113W', '1140W']",3756,26.44,-11.40
2011,Jul,Pakistan,"['2933N', '3015N', '2822N', '2924N']","['6601E', '6700E', '7020E', '7147E']",210,29.24,71.47
2012,Jul,Niger,"['1700N', '1346N', '1651N', '1458N', '1726N']","['0756E', '0858E', '0701E', '0852E', '0637E']",50,17.26,06.37
2013,Jul,Algeria,"['2753N', '3135N', '2630N', '2250N']","['0017W', '0217W', '0825E', '0528E']",15,22.50,05.28
2013,Jul,Morocco,['2859N'],['1003W'],796,28.59,-10.03
2013,Jul,Arabia,"['2028N', '2621N']","['4747E', '4358E']",760,26.21,43.58
2014,Jul,Eritrea,['1451N'],['3922E'],100,14.51,39.22
2014,Jul,Arabia,"['2731N', '2430N', '2115N', '1813N']","['4141E', '3935E', '4021E', '4230E']",2180,18.13,42.30
2017,Jul,Algeria,"['2753N', '2643N', '2712N', '2250N']","['0017W', '0010E', '0229E', '0528E']",3,22.50,05.28
2017,Jul,Iran,"['2731N', '2515N', '2517N', '2540N']","['5752E', '6049E', '6036E', '5746E']",8500,25.40,57.46
2019,Jul,ALGERIA,"['3341N', '2916N', '2712N', '2250N']","['0102E', '0014E', '0229E', '0528E']",115,22.50,05.28
2019,Jul,SUDAN,"['1906N', '1533N', '1742N', '1311N', '1426N', '1830N', '1932N']","['3719E', '3235E', '3400E', '3010E', '3112E', '3149E', '3320E']",1,19.32,33.20
2019,Jul,EGYPT,"['2219N', '2224N', '2405N', '2357N', '2710N', '2821N']","['2845E', '3624E', '3256E', '3018E', '2818E', '2851E']",4,28.21,28.51
2019,Jul,SAUDI ARABIA,"['2028N', '2001N', '1813N', '2439N', '2731N', '2733N']","['4747E', '4129E', '4230E', '4642E', '4141E', '4742E']",1,27.33,47.42
2019,Jul,YEMEN,"['1610N', '1452N', '1302N', '1306N', '1541N', '1521N', '1527N', '1717N']","['4446E', '4545E', '4434E', '4523E', '4300E', '4412E', '4519E', '4955E']",4,17.17,49.55
2019,Jul,OMAN,"['1736N', '1700N', '2230N', '2234N']","['5401E', '5405E', '5802E', '5930E']",25,22.34,59.30
2019,Jul,PAKISTAN,"['2933N', '2614N', '2512N', '2749N', '2739N', '2751N', '2822N', '2506N', '2431N', '2924N']","['6601E', '6619E', '6438E', '6639E', '6857E', '7048E', '7020E', '7015E', '7046E', '7147E']",7,29.24,71.47
2019,Jul,INDIA,"['2543N', '2818N']","['7125E', '7458E']",26,28.18,74.58
2020,Jul,SUDAN,[],[],235,Missing,Missing
2020,Jul,ETHIOPIA,"['0504N', '0644N', '0935N', '0922N', '1108N', '1230N', '0504N', '1147N']","['3723E', '4416E', '4150E', '4250E', '3938E', '3931E', '3723E', '4100E']",44,11.47,41.00
2020,Jul,SOMALIA,"['0931N', '0824N', '0931N', '1040N', '0956N', '0532N']","['4533E', '4829E', '4402E', '4720E', '4313E', '4623E']",12,05.32,46.23
2020,Jul,KENYA,[],[],12,Missing,Missing
2020,Jul,UGANDA,['0231N'],['3439E'],3,02.31,34.39
2020,Jul,SAUDI ARABIA,"['1729N', '1819N']","['4408E', '4245E']",440,18.19,42.45
2020,Jul,YEMEN,"['1521N', '1610N', '1430N', '1431N', '1512N', '1612N', '1656N', '1341N', '1250N', '1416N', '1306N', '1600N']","['4412E', '4446E', '4629E', '4908E', '5115E', '5210E', '4345E', '4443E', '4503E', '4735E', '4523E', '4312E']",10,16.00,43.12
2020,Jul,OMAN,"['1700N', '1736N', '2255N', '2415N']","['5405E', '5401E', '5731E', '5547E']",443,24.15,55.47
2020,Jul,IRAN,['3252N'],['5913E'],1,32.52,59.13
2020,Jul,PAKISTAN,"['2658N', '2600N', '2749N', '3015N', '2614N', '2421N']","['6406E', '6303E', '6639E', '6700E', '6619E', '7045E']",33,24.21,70.45
2020,Jul,INDIA,"['2618N', '2818N']","['7308E', '7458E']",102,28.18,74.58
2020,Jul,AFGHANISTAN,"['3336N', '3320N']","['6914E', '6956E']",304,33.20,69.56
2021,Jul,MOROCCO,['3154N'],['0425W'],30,31.54,-04.25
2021,Jul,SUDAN,"['1832N', '1423N', '1641N', '1527N', '1820N']","['3148E', '2906E', '3322E', '3623E', '3621E']",525,18.20,36.21
2021,Jul,ETHIOPIA,"['1045N', '1105N']","['4234E', '3944E']",3,11.05,39.44
2021,Jul,DJIBOUTI,"['1100N', '1109N']","['4206E', '4242E']",55,11.09,42.42
2021,Jul,SOMALIA,"['0931N', '1028N', '0956N', '0931N', '1023N']","['4402E', '4502E', '4313E', '4533E', '4425E']",27,10.23,44.25
2021,Jul,EGYPT,"['2247N', '2224N']","['3126E', '3624E']",50,22.24,36.24
2010,Jun,Senegal,['2901N'],['0853W'],303,29.01,-08.53
2010,Jun,Morocco,['2901N'],['0853W'],303,29.01,-08.53
2010,Jun,Algeria,"['2753N', '2741N', '3011N', '2712N', '2250N', '2434N', '1830N', '1932N']","['0017W', '0811W', '0214W', '0229E', '0528E', '0930E', '3149E', '3320E']",350,19.32,33.20
2010,Jun,Arabia,"['2247N', '2115N', '2155N', '2731N', '2621N', '1819N']","['3901E', '4021E', '4202E', '4141E', '4358E', '4245E']",5,18.19,42.45
2011,Jun,Algeria,"['3011N', '3003N', '2753N', '2250N']","['0214W', '0201W', '0017W', '0528E']",65,22.50,05.28
2011,Jun,Morocco,"['3232N', '3318N', '2724N']","['0159W', '0200W', '0904W']",153,27.24,-09.04
2011,Jun,Arabia,"['2008N', '2501N']","['4016E', '3716E']",900,25.01,37.16
2011,Jun,Iran,"['2707N', '2712N', '2540N', '2517N']","['6140E', '6042E', '5746E', '6036E']",3,25.17,60.36
2011,Jun,Egypt,"['2308N', '2224N', '2317N', '2933N', '2832N', '2822N', '2924N', '2652N']","['3535E', '3624E', '3252E', '6601E', '6526E', '7020E', '7147E', '7055E']",2905,26.52,70.55
2011,Jun,Pakistan,"['2933N', '2832N', '2822N', '2924N', '2652N']","['6601E', '6526E', '7020E', '7147E', '7055E']",2905,26.52,70.55
2012,Jun,Niger,"['1843N', '1859N', '1846N', '1700N', '1458N', '1602N']","['0721E', '1253E', '1304E', '0756E', '0852E', '1112E']",960,16.02,11.12
2012,Jun,Algeria,"['2630N', '2452N', '2434N', '1937N']","['0825E', '0826E', '0930E', '0552E']",987,19.37,05.52
2013,Jun,Morocco,"['2859N', '3128N', '3207N']","['1003W', '0410W', '0113W']",3227,32.07,-01.13
2013,Jun,Libya,"['2555N', '2704N']","['1355E', '1425E']",1990,27.04,14.25
2013,Jun,Egypt,"['3108N', '2903N', '2752N', '2317N', '2219N', '2710N', '2530N', '2525N', '2448N']","['3348E', '3306E', '3413E', '3252E', '3138E', '2818E', '2900E', '3034E', '3035E']",1230,24.48,30.35
2013,Jun,Arabia,"['2823N', '2125N', '2000N', '1813N', '1729N', '2008N', '1909N', '2621N']","['3635E', '3949E', '4236E', '4230E', '74408E', '4016E', '4107E', '4358E']",23990,26.21,43.58
2013,Jun,Iran,"['2731N', '2540N', '2517N']","['5752E', '5746E', '6036E']",510,25.17,60.36
2014,Jun,Algeria,['2753N'],['0017W'],22,27.53,-00.17
2014,Jun,Sudan,"['1932N', '2147N']","['3320E', '3122E']",125,21.47,31.22
2014,Jun,Ethiopia,"['0922N', '1329N', '1407N']","['4250E', '3928E', '3843E']",1180,14.07,38.43
2014,Jun,Arabia,"['2542N', '2731N', '2621N', '2115N', '2115N', '1813N']","['3917E', '4141E', '4358E', '4252E', '4021E', '4230E']",17800,18.13,42.30
2014,Jun,Oman,"['2314N', '2415N', '2551N', '2223N', '1736N']","['5630E', '5547E', '5616E', '5731E', '5401E']",56,17.36,54.01
2014,Jun,Iran,"['2540N', '2517N', '2711N']","['5746E', '6036E', '6028E']",18000,27.11,60.28
2016,Jun,Mauritania,"['2244N', '1833N', '1758N']","['1221W', '1126W', '1215W']",375,17.58,-12.15
2016,Jun,Algeria,['2753N'],['0017W'],38,27.53,-00.17
2016,Jun,Yemen,"['1559N', '1452N', '1609N', '1405N', '1521N', '1306N', '1333N', '1401N']","['4844E', '4545E', '4447E', '4542E', '4412E', '4523E', '4644E', '4820E']",355,14.01,48.20
2017,Jun,Algeria,"['2753N', '2250N']","['0017W', '0528E']",70,22.50,05.28
2018,Jun,ALGERIA,"['2916N', '3034N', '2712N', '2630N', '2250N']","['0014E', '0252E', '0229E', '0825E', '0528E']",581,22.50,05.28
2019,Jun,ALGERIA,"['3341N', '2753N', '2712N', '2250N', '3135N']","['0102E', '0017W', '0229E', '0528E', '0217W']",399,31.35,-02.17
2019,Jun,SUDAN,"['1932N', '1910N', '1533N']","['3320E', '3027E', '3235E']",3,15.33,32.35
2019,Jun,EGYPT,"['2247N', '2405N', '2448N', '2357N', '2525N']","['3126E', '3256E', '3035E', '3018E', '3034E']",604,25.25,30.34
2019,Jun,SAUDI ARABIA,"['2028N', '2948N', '2823N', '2731N', '2439N', '2733N', '1813N']","['4747E', '3952E', '3635E', '4141E', '4642E', '4742E', '4230E']",39,18.13,42.30
2019,Jun,YEMEN,"['1521N', '1358N', '1609N', '1452N', '1250N', '1600N']","['4412E', '4411E', '4446E', '4545E', '4503E', '4312E']",5,16.00,43.12
2019,Jun,IRAN,"['2540N', '3231N']","['5746E', '4722E']",247,32.31,47.22
2019,Jun,PAKISTAN,"['2614N', '2600N', '2508N', '2856N', '2739N', '2751N']","['6619E', '6303E', '6219E', '6430E', '6857E', '7048E']",8,27.51,70.48
2019,Jun,INDIA,"['2706N', '2649N']","['7222E', '7030E']",3,26.49,70.30
2020,Jun,ETHIOPIA,"['0550N', '0813N', '0935N', '1045N', '0922N', '1009N', '1230N', '1329N', '1417N']","['4205E', '4333E', '4150E', '4234E', '4250E', '4039E', '3931E', '3928E', '3928E']",75,14.17,39.28
2020,Jun,SOMALIA,"['0956N', '0931N', '0824N', '0646N', '0532N', '0931N']","['4313E', '4533E', '4829E', '4725E', '4623E', '4402E']",19,09.31,44.02
2020,Jun,KENYA,[],[],30,Missing,Missing
2020,Jun,SAUDI ARABIA,"['2948N', '2731N', '1729N', '2028N', '1819N']","['3952E', '4141E', '4408E', '4747E', '4245E']",5,18.19,42.45
2020,Jun,YEMEN,"['1610N', '1452N', '1559N', '1521N', '1335N', '1250N', '1522N', '1727N']","['4446E', '4545E', '4844E', '4412E', '4401E', '4503E', '4700E', '5034E']",343,17.27,50.34
2020,Jun,OMAN,"['2255N', '2232N', '1700N']","['5731E', '5948E', '5405E']",126,17.00,54.05
2020,Jun,UAE,"['2427N', '2308N']","['5421E', '5348E']",198,23.08,53.48
2020,Jun,IRAN,"['2721N', '3235N']","['6220E', '5948E']",67,32.35,59.48
2020,Jun,PAKISTAN,"['3150N', '2421N']","['7055E', '7045E']",47,24.21,70.45
2020,Jun,INDIA,"['2519N', '2801N', '2543N', '2618N']","['8300E', '7322E', '7125E', '7308E']",72,26.18,73.08
2020,Jun,AFGHANISTAN,['3100N'],['6624E'],2,31.00,66.24
2021,Jun,ALGERIA,"['3034N', '2753N', '2643N', '2712N']","['0252E', '0017W', '0010E', '0229E']",351,27.12,02.29
2021,Jun,SUDAN,"['1533N', '1910N', '1803N', '1527N', '1426N', '1554N', '1830N']","['3235E', '3027E', '3057E', '3623E', '3112E', '3027E', '3149E']",330,18.30,31.49
2021,Jun,ETHIOPIA,"['1045N', '1148N', '1111N']","['4234E', '4100E', '4010E']",6,11.11,40.10
2021,Jun,DJIBOUTI,"['1109N', '1118N', '1100N']","['4242E', '4255E', '4206E']",10,11.00,42.06
2021,Jun,SOMALIA,"['0956N', '0931N', '0930N']","['4313E', '4533E', '4905E']",80,09.30,49.05
2021,Jun,SAUDI ARABIA,"['3119N', '2405N', '2823N', '2115N', '2000N', '1819N', '1813N']","['3721E', '3802E', '3635E', '4021E', '4236E', '4245E', '4230E']",2,18.13,42.30
2021,Jun,YEMEN,"['1435N', '1452N', '1608N', '1522N', '1650N', '1717N', '1719N', '1610N', '1521N', '1656N']","['4649E', '4545E', '4714E', '4700E', '4812E', '4955E', '5205E', '4446E', '4412E', '4345E']",5,16.56,43.45
2010,Mar,Arabia,"['2130N', '2247N']","['3910E', '3901E']",153,22.47,39.01
2011,Mar,Mauritania,"['2050N', '1945N', '2003N', '2056N']","['1530W', '1421W', '1301W', '1137W']",4768,20.56,-11.37
2011,Mar,Algeria,"['2753N', '2250N', '2434N', '2630N', '3011N', '2741N']","['0017W', '0528E', '0930E', '0825E', '0214W', '0811W']",290,27.41,-08.11
2011,Mar,Morocco,"['3128N', '3207N', '2859N', '2137N']","['0410W', '0113W', '1003W', '1453W']",314,21.37,-14.53
2011,Mar,Sudan,"['1938N', '1906N', '1734N']","['3713E', '3719E', '3358E']",3740,17.34,33.58
2011,Mar,Eritrea,"['1633N', '1723N', '1745N', '1551N']","['3908E', '3833E', '3820E', '3903E']",720,15.51,39.03
2011,Mar,Egypt,"['2308N', '2224N']","['3535E', '3624E']",2228,22.24,36.24
2011,Mar,Arabia,"['1909N', '2405N', '2008N']","['4107E', '3802E', '4016E']",28960,20.08,40.16
2012,Mar,Algeria,"['2434N', '2630N', '2753N', '2741N']","['0930E', '0825E', '0017W', '0811W']",1450,27.41,-08.11
2012,Mar,Libya,['2459N'],['1011E'],3665,24.59,10.11
2013,Mar,Morocco,"['2607N', '2508N', '2353N', '2223N', '2233N', '2826N', '3128N', '3207N']","['1429W', '1222W', '1431W', '1502W', '1419W', '1106W', '0410W', '0113W']",290,32.07,-01.13
2013,Mar,Sudan,"['1827N', '2147N', '1734N', '1910N', '2154N']","['3741E', '3122E', '3358E', '3027E', '2458E']",44948,21.54,24.58
2013,Mar,Egypt,"['2359N', '3121N', '3132N']","['3524E', '3418E', '3506E']",16,31.32,35.06
2013,Mar,Palestine,"['3121N', '3132N']","['3418E', '3506E']",16,31.32,35.06
2013,Mar,Jordan,"['2932N', '3157N']","['3500E', '3554E']",16,31.57,35.54
2013,Mar,Arabia,"['2309N', '2008N', '2501N', '2719N', '2542N', '1909N']","['3851E', '4016E', '3716E', '3546E', '3917E', '4107E']",10939,19.09,41.07
2014,Mar,Algeria,"['2753N', '2741N', '3011N', '3316N', '2712N', '2250N']","['0017W', '0811W', '0214W', '0018W', '0229E', '0528E']",1,22.50,05.28
2014,Mar,Sudan,"['2002N', '2119N', '1810N', '1745N', '1932N']","['3551E', '3613E', '3816E', '3820E', '3320E']",450,19.32,33.20
2014,Mar,Eritrea,"['1528N', '1507N', '1454N']","['3953E', '4004E', '4018E']",160,14.54,40.18
2014,Mar,Ethiopia,"['0922N', '0930N', '0935N', '1045N']","['4250E', '4242E', '4150E', '4234E']",190,10.45,42.34
2014,Mar,Arabia,"['2008N', '1909N', '2125N', '2115N', '2405N', '2615N', '2501N', '2823N', '1813N', '2948N', '2542N', '2621N', '2000N', '1729N']","['4016E', '4107E', '3949E', '4021E', '3802E', '3627E', '3716E', '3635E', '4230E', '3952E', '3917E', '4358E', '4236E', '4408E']",23277,17.29,44.08
2014,Mar,Yemen,"['1541N', '1619N', '1600N', '1450N', '1521N', '1302N', '1303N', '1306N']","['4300E', '4248E', '4312E', '4258E', '4412E', '4434E', '4453E', '4523E']",4,13.06,45.23
2014,Mar,Oman,"['2314N', '2415N', '2223N', '2230N']","['5630E', '5547E', '5731E', '5802E']",4,22.30,58.02
2015,Mar,Sudan,"['1810N', '1906N', '1827N']","['3816E', '3719E', '3741E']",12451,18.27,37.41
2015,Mar,Eritrea,"['1723N', '1745N', '1628N', '1626N', '1618N']","['3833E', '3820E', '3856E', '3840E', '3724E']",1414,16.18,37.24
2015,Mar,Arabia,"['2309N', '2405N', '2008N', '2346N', '2621N', '2731N']","['3851E', '3802E', '4016E', '3847E', '4358E', '4141E']",440,27.31,41.41
2016,Mar,Mauritania,"['2244N', '2510N']","['1221W', '1135W']",659,25.10,-11.35
2016,Mar,Morocco,"['2137N', '2233N', '2233N', '2223N']","['1453W', '1419W', '1419W', '1502W']",5095,22.23,-15.02
2017,Mar,Ethiopia,"['2508N', '2406N', '2644N', '2707N']","['1222W', '1316W', '1140W', '1112W']",20,27.07,-11.12
2017,Mar,Morocco,"['2508N', '2406N', '2644N', '2707N']","['1222W', '1316W', '1140W', '1112W']",20,27.07,-11.12
2019,Mar,SUDAN,"['1745N', '2034N']","['3820E', '3702E']",25,20.34,37.02
2019,Mar,ERITREA,"['1537N', '1628N', '1723N']","['3928E', '3856E', '3833E']",7,17.23,38.33
2019,Mar,EGYPT,"['2224N', '2213N', '2359N', '412N', '2504N', '2717N', '2154N']","['3624E', '3638E', '3524E', '3438E', '3454E', '3347E', '2458E']",4,21.54,24.58
2019,Mar,SAUDI ARABIA,"['2501N', '2008N', '2215N', '2700N', '2621N']","['3716E', '4016E', '3906E', '4939E', '4358E']",45,26.21,43.58
2019,Mar,IRAN,"['2708N', '2517N', '2854N', '2634N', '2652N']","['5705E', '6036E', '5050E', '5452E', '5329E']",2,26.52,53.29
2019,Mar,PAKISTAN,"['2548N', '2515N', '2749N']","['6637E', '6328E', '6639E']",345,27.49,66.39
2020,Mar,SUDAN,"['1932N', '1832N', '1910N', '2122N']","['3320E', '3148E', '3027E', '2119E']",870,21.22,21.19
2020,Mar,ERITREA,"['1441N', '1507N', '1537N']","['4057E', '4004E', '3928E']",5,15.37,39.28
2020,Mar,ETHIOPIA,['0935N'],['4150E'],39,09.35,41.50
2020,Mar,KENYA,[],[],33,Missing,Missing
2020,Mar,UGANDA,"['0231N', '0318N']","['3439E', '3253E']",607,03.18,32.53
2020,Mar,EGYPT,"['2412N', '2224N']","['3438E', '3624E']",15,22.24,36.24
2020,Mar,SAUDI ARABIA,"['1909N', '2523N', '2733N', '2731N', '2948N', '4331N']","['4107E', '4935E', '4742E', '4141E', '3952E', '2938E']",10,43.31,29.38
2020,Mar,YEMEN,"['1450N', '1454N', '1541N', '1600N', '1302N', '1306N', '1333N', '1612N', '1746N', '1719N']","['4258E', '4312E', '4300E', '4312E', '4434E', '4523E', '4644E', '5210E', '5229E', '5205E']",3,17.19,52.05
2020,Mar,OMAN,"['2337N', '2333N', '2415N', '2243N', '2223N', '1939N', '1808N', '2314N', '1736N']","['5833E', '5733E', '5547E', '5831E', '5731E', '5743E', '5516E', '5630E', '5401E']",1,17.36,54.01
2020,Mar,IRAQ,"['3117N', '3031N']","['4516E', '4749E']",1,30.31,47.49
2020,Mar,PAKISTAN,"['2749N', '2933N', '2856N', '2832N', '2744N', '2658N', '2600N', '2515N', '2742N', '7055N', '2751N']","['6639E', '6601E', '6430E', '6526E', '6448E', '6406E', '6303E', '6328E', '6854E', '3150E', '7048E']",27,27.51,70.48
2020,Mar,IRAN,"['2657N', '2708N', '2540N', '2517N', '2711N']","['5527E', '5705E', '5746E', '6036E', '6028E']",39,27.11,60.28
2021,Mar,SUDAN,"['1827N', '1906N', '1745N', '2002N', '1641N', '1803N']","['3741E', '3719E', '3820E', '3551E', '3322E', '3057E']",7,18.03,30.57
2021,Mar,ERITREA,"['1723N', '1548N', '1357N']","['3833E', '3918E', '4138E']",100,13.57,41.38
2021,Mar,SOMALIA,"['1040N', '1017N', '0956N']","['4720E', '5014E', '4313E']",12,09.56,43.13
